,type,id_in_tp,id_in_bigg,descripation,old_bigg_ids,feature_tp,feature_bigg,other
0,met,10fthf_c,10fthf_c,id in bigg,,,,
1,met,ru5p__D_c,ru5p__D_c,id in bigg,,,,
2,met,unagamagp_c,unagamagp_c,id in bigg,,,,
3,met,4ahmmp_c,4ahmmp_c,id in bigg,,,,
4,met,dha_e,dha_e,id in bigg,,,,
5,met,2mba_c,2mba_c,id in bigg,,,,
6,met,2dr1p_c,2dr1p_c,id in bigg,,,,
7,met,dhpt_c,dhpt_c,id in bigg,,,,
8,met,fprica_c,fprica_c,id in bigg,,,,
9,met,pnto__R_e,pnto__R_e,id in bigg,,,,
10,met,nh3_c,nh3_c,id in bigg,,,,
11,met,sbt__D_e,sbt__D_e,id in bigg,,,,
12,met,actn__R_c,actn__R_c,id in bigg,,,,
13,met,acgal6p_c,acgal6p_c,id in bigg,,,,
14,met,arbt6p_c,arbt6p_c,id in bigg,,,,
15,met,arg__L_e,arg__L_e,id in bigg,,,,
16,met,f1p_c,f1p_c,id in bigg,,,,
17,met,psd5p_c,psd5p_c,id in bigg,,,,
18,met,udpgal_c,udpgal_c,id in bigg,,,,
19,met,thmmp_c,thmmp_c,id in bigg,,,,
20,met,akg_c,akg_c,id in bigg,,,,
21,met,adp_c,adp_c,id in bigg,,,,
22,met,dhf_c,dhf_c,id in bigg,,,,
23,met,4mop_c,4mop_c,id in bigg,,,,
24,met,n8aspmd_c,n8aspmd_c,id in bigg,,,,
25,met,co2_c,co2_c,id in bigg,,,,
26,met,cit_e,cit_e,id in bigg,,,,
27,met,ser__L_c,ser__L_c,id in bigg,,,,
28,met,3ig3p_c,3ig3p_c,id in bigg,,,,
29,met,g3p_c,g3p_c,id in bigg,,,,
30,met,lcts_c,lcts_c,id in bigg,,,,
31,met,leu__L_c,leu__L_c,id in bigg,,,,
32,met,dcyt_c,dcyt_c,id in bigg,,,,
33,met,thfglu_c,thfglu_c,id in bigg,,,,
34,met,r1p_c,r1p_c,id in bigg,,,,
35,met,dgtp_c,dgtp_c,id in bigg,,,,
36,met,trnathr_c,trnathr_c,id in bigg,,,,
37,met,ac_e,ac_e,id in bigg,,,,
38,met,mi1p__D_c,mi1p__D_c,id in bigg,,,,
39,met,2h3mb_c,2h3mb_c,id in bigg,,,,
40,met,ch4s_e,ch4s_e,id in bigg,,,,
41,met,2hxmp_c,2hxmp_c,id in bigg,,,,
42,met,met__L_e,met__L_e,id in bigg,,,,
43,met,hexacp_c,hexacp_c,id in bigg,,,,
44,met,CPS_LLA_c,CPS_LLA_c,id in bigg,,,,
45,met,gal1p_c,gal1p_c,id in bigg,,,,
46,met,2dhp_c,2dhp_c,id in bigg,,,,
47,met,tyr__L_e,tyr__L_e,id in bigg,,,,
48,met,uama_c,uama_c,id in bigg,,,,
49,met,fad_c,fad_c,id in bigg,,,,
50,met,nmn_c,nmn_c,id in bigg,,,,
51,met,pppg9_c,pppg9_c,id in bigg,,,,
52,met,utp_c,utp_c,id in bigg,,,,
53,met,thrtrna_c,thrtrna_c,id in bigg,,,,
54,met,skm_c,skm_c,id in bigg,,,,
55,met,3oxdeacp_c,3oxdeacp_c,id in bigg,,,,
56,met,xan_c,xan_c,id in bigg,,,,
57,met,chol_c,chol_c,id in bigg,,,,
58,met,sucr_c,sucr_c,id in bigg,,,,
59,met,hqn_c,hqn_c,id in bigg,,,,
60,met,amet_c,amet_c,id in bigg,,,,
61,met,4abz_e,4abz_e,id in bigg,,,,
62,met,2shchc_c,2shchc_c,id in bigg,,,,
63,met,pa_LLA_c,pa_LLA_c,id in bigg,,,,
64,met,trnahis_c,trnahis_c,id in bigg,,,,
65,met,malthp_c,malthp_c,id in bigg,,,,
66,met,indpyr_c,indpyr_c,id in bigg,,,,
67,met,LTAala_LLA_c,LTAala_LLA_c,id in bigg,,,,
68,met,glyc_e,glyc_e,id in bigg,,,,
69,met,galt_e,galt_e,id in bigg,,,,
70,met,din_c,din_c,id in bigg,,,,
71,met,d12dg_LLA_c,d12dg_LLA_c,id in bigg,,,,
72,met,glyb_e,glyb_e,id in bigg,,,,
73,met,man_e,man_e,id in bigg,,,,
74,met,pant__R_c,pant__R_c,id in bigg,,,,
75,met,23dhdp_c,23dhdp_c,id in bigg,,,,
76,met,phe__L_e,phe__L_e,id in bigg,,,,
77,met,cbasp_c,cbasp_c,id in bigg,,,,
78,met,mqn8_c,mqn8_c,id in bigg,,,,
79,met,h2o_e,h2o_e,id in bigg,,,,
80,met,25dhpp_c,25dhpp_c,id in bigg,,,,
81,met,phthr_c,phthr_c,id in bigg,,,,
82,met,asp__D_c,asp__D_c,id in bigg,,,,
83,met,cpppg3_c,cpppg3_c,id in bigg,,,,
84,met,dpcoa_c,dpcoa_c,id in bigg,,,,
85,met,pro__L_c,pro__L_c,id in bigg,,,,
86,met,nadph_c,nadph_c,id in bigg,,,,
87,met,6pgg_c,6pgg_c,id in bigg,,,,
88,met,adprib_c,adprib_c,id in bigg,,,,
89,met,cys__L_e,cys__L_e,id in bigg,,,,
90,met,gthrd_c,gthrd_c,id in bigg,,,,
91,met,fdp_c,fdp_c,id in bigg,,,,
92,met,asn__L_e,asn__L_e,id in bigg,,,,
93,met,al26da_c,al26da_c,id in bigg,,,,
94,met,acp_c,acp_c,id in bigg,,,,
95,met,ump_c,ump_c,id in bigg,,,,
96,met,uaAgla_c,uaAgla_c,id in bigg,,,,
97,met,5mthf_c,5mthf_c,id in bigg,,,,
98,met,orot5p_c,orot5p_c,id in bigg,,,,
99,met,btd_RR_c,btd_RR_c,id in bigg,,,,
100,met,chor_c,chor_c,id in bigg,,,,
101,met,ile__L_c,ile__L_c,id in bigg,,,,
102,met,acglu_c,acglu_c,id in bigg,,,,
103,met,PROT_LLA_c,PROT_LLA_c,id in bigg,,,,
104,met,2tdeacp_c,2tdeacp_c,id in bigg,,,,
105,met,succ_c,succ_c,id in bigg,,,,
106,met,trnaala_c,trnaala_c,id in bigg,,,,
107,met,ACP_2_c,ACP_2_c,id in bigg,,,,
108,met,fol_e,fol_e,id in bigg,,,,
109,met,gsn_c,gsn_c,id in bigg,,,,
110,met,hco3_c,hco3_c,id in bigg,,,,
111,met,spmd_c,spmd_c,id in bigg,,,,
112,met,4h2oxg_c,4h2oxg_c,id in bigg,,,,
113,met,5fothf_c,5fothf_c,id in bigg,,,,
114,met,gdptp_c,gdptp_c,id in bigg,,,,
115,met,pyr_c,pyr_c,id in bigg,,,,
116,met,fmn_c,fmn_c,id in bigg,,,,
117,met,trnamet_c,trnamet_c,id in bigg,,,,
118,met,gam1p_c,gam1p_c,id in bigg,,,,
119,met,gln__L_c,gln__L_c,id in bigg,,,,
120,met,udcpdp_c,udcpdp_c,id in bigg,,,,
121,met,3dhsk_c,3dhsk_c,id in bigg,,,,
122,met,pi_e,pi_e,id in bigg,,,,
123,met,5pmev_c,5pmev_c,id in bigg,,,,
124,met,malt_c,malt_c,id in bigg,,,,
125,met,pgp_LLA_c,pgp_LLA_c,id in bigg,,,,
126,met,octdp_c,octdp_c,id in bigg,,,,
127,met,ibcoa_c,ibcoa_c,id in bigg,,,,
128,met,glu__L_c,glu__L_c,id in bigg,,,,
129,met,aicar_c,aicar_c,id in bigg,,,,
130,met,3psme_c,3psme_c,id in bigg,,,,
131,met,gmp_c,gmp_c,id in bigg,,,,
132,met,acg5p_c,acg5p_c,id in bigg,,,,
133,met,tagur_c,tagur_c,id in bigg,,,,
134,met,acara_c,acara_c,id in bigg,,,,
135,met,rib__D_e,rib__D_e,id in bigg,,,,
136,met,trp__L_c,trp__L_c,id in bigg,,,,
137,met,datp_c,datp_c,id in bigg,,,,
138,met,glcn__D_e,glcn__D_e,id in bigg,,,,
139,met,diact_e,diact_e,id in bigg,,,,
140,met,gly_c,gly_c,id in bigg,,,,
141,met,ins_c,ins_c,id in bigg,,,,
142,met,ctp_c,ctp_c,id in bigg,,,,
143,met,4abut_e,4abut_e,id in bigg,,,,
144,met,fru_c,fru_c,id in bigg,,,,
145,met,icit_c,icit_c,id in bigg,,,,
146,met,glntrna_c,glntrna_c,id in bigg,,,,
147,met,o2_e,o2_e,id in bigg,,,,
148,met,2ahhmp_c,2ahhmp_c,id in bigg,,,,
149,met,actp_c,actp_c,id in bigg,,,,
150,met,trnacys_c,trnacys_c,id in bigg,,,,
151,met,prbamp_c,prbamp_c,id in bigg,,,,
152,met,2mbald_c,2mbald_c,id in bigg,,,,
153,met,acmalt_c,acmalt_c,id in bigg,,,,
154,met,malacp_c,malacp_c,id in bigg,,,,
155,met,nadh_c,nadh_c,id in bigg,,,,
156,met,3mba_e,3mba_e,id in bigg,,,,
157,met,2mpa_c,2mpa_c,id in bigg,,,,
158,met,gcald_e,gcald_e,id in bigg,,,,
159,met,25aics_c,25aics_c,id in bigg,,,,
160,met,2mahmp_c,2mahmp_c,id in bigg,,,,
161,met,eig3p_c,eig3p_c,id in bigg,,,,
162,met,mnl1p_c,mnl1p_c,id in bigg,,,,
163,met,his__L_e,his__L_e,id in bigg,,,,
164,met,acgam_c,acgam_c,id in bigg,,,,
165,met,suc6p_c,suc6p_c,id in bigg,,,,
166,met,protrna_c,protrna_c,id in bigg,,,,
167,met,for_e,for_e,id in bigg,,,,
168,met,g6p_B_c,g6p_B_c,id in bigg,,,,
169,met,4cml_c,4cml_c,id in bigg,,,,
170,met,ptrc_c,ptrc_c,id in bigg,,,,
171,met,udpglcur_c,udpglcur_c,id in bigg,,,,
172,met,mql7_c,mql7_c,id in bigg,,,,
173,met,gal_e,gal_e,id in bigg,,,,
174,met,uAgl_c,uAgl_c,id in bigg,,,,
175,met,glyald_c,glyald_c,id in bigg,,,,
176,met,mal__L_c,mal__L_c,id in bigg,,,,
177,met,fe3_e,fe3_e,id in bigg,,,,
178,met,butacp_c,butacp_c,id in bigg,,,,
179,met,dgmp_c,dgmp_c,id in bigg,,,,
180,met,xmp_c,xmp_c,id in bigg,,,,
181,met,RNA_LLA_c,RNA_LLA_c,id in bigg,,,,
182,met,met__D_e,met__D_e,id in bigg,,,,
183,met,dhnpt_c,dhnpt_c,id in bigg,,,,
184,met,rhcys_c,rhcys_c,id in bigg,,,,
185,met,nh4_e,nh4_e,id in bigg,,,,
186,met,dcamp_c,dcamp_c,id in bigg,,,,
187,met,LTAAlaGal_LLA_c,LTAAlaGal_LLA_c,id in bigg,,,,
188,met,2mbcoa_c,2mbcoa_c,id in bigg,,,,
189,met,pea_c,pea_c,id in bigg,,,,
190,met,2cocdacp_c,2cocdacp_c,id in bigg,,,,
191,met,cystrna_c,cystrna_c,id in bigg,,,,
192,met,3oxocdacp_c,3oxocdacp_c,id in bigg,,,,
193,met,gar_c,gar_c,id in bigg,,,,
194,met,13dpg_c,13dpg_c,id in bigg,,,,
195,met,trnaasn_c,trnaasn_c,id in bigg,,,,
196,met,3oxhdacp_c,3oxhdacp_c,id in bigg,,,,
197,met,dtdp4d6dm_c,dtdp4d6dm_c,id in bigg,,,,
198,met,hxan_e,hxan_e,id in bigg,,,,
199,met,2ctdeacp_c,2ctdeacp_c,id in bigg,,,,
200,met,trnatyr_c,trnatyr_c,id in bigg,,,,
201,met,hmgcoa_c,hmgcoa_c,id in bigg,,,,
202,met,thm_c,thm_c,id in bigg,,,,
203,met,3hhacp_c,3hhacp_c,id in bigg,,,,
204,met,h2o2_c,h2o2_c,id in bigg,,,,
205,met,cdpglyc_c,cdpglyc_c,id in bigg,,,,
206,met,lys__L_e,lys__L_e,id in bigg,,,,
207,met,ahcys_c,ahcys_c,id in bigg,,,,
208,met,ura_e,ura_e,id in bigg,,,,
209,met,pacald_e,pacald_e,id in bigg,,,,
210,met,thymd_c,thymd_c,id in bigg,,,,
211,met,pep_c,pep_c,id in bigg,,,,
212,met,argtrna_c,argtrna_c,id in bigg,,,,
213,met,dxyl5p_c,dxyl5p_c,id in bigg,,,,
214,met,glc__D_e,glc__D_e,id in bigg,,,,
215,met,g3pi_c,g3pi_c,id in bigg,,,,
216,met,g1p_B_c,g1p_B_c,id in bigg,,,,
217,met,glu5sa_c,glu5sa_c,id in bigg,,,,
218,met,duri_c,duri_c,id in bigg,,,,
219,met,ribflv_c,ribflv_c,id in bigg,,,,
220,met,maltpt_c,maltpt_c,id in bigg,,,,
221,met,4pasp_c,4pasp_c,id in bigg,,,,
222,met,nac_e,nac_e,id in bigg,,,,
223,met,coa_c,coa_c,id in bigg,,,,
224,met,uamr_c,uamr_c,id in bigg,,,,
225,met,tag6p__D_c,tag6p__D_c,id in bigg,,,,
226,met,iletrna_c,iletrna_c,id in bigg,,,,
227,met,23dhmb_c,23dhmb_c,id in bigg,,,,
228,met,salcn6p_c,salcn6p_c,id in bigg,,,,
229,met,dmpp_c,dmpp_c,id in bigg,,,,
230,met,ade_e,ade_e,id in bigg,,,,
231,met,glyc3p_e,glyc3p_e,id in bigg,,,,
232,met,34hpp_c,34hpp_c,id in bigg,,,,
233,met,h_e,h_e,id in bigg,,,,
234,met,mn2_c,mn2_c,id in bigg,,,,
235,met,1pyr5c_c,1pyr5c_c,id in bigg,,,,
236,met,cellb_e,cellb_e,id in bigg,,,,
237,met,prfp_c,prfp_c,id in bigg,,,,
238,met,trnaleu_c,trnaleu_c,id in bigg,,,,
239,met,2obut_c,2obut_c,id in bigg,,,,
240,met,dtmp_c,dtmp_c,id in bigg,,,,
241,met,2toceacp_c,2toceacp_c,id in bigg,,,,
242,met,ipdp_c,ipdp_c,id in bigg,,,,
243,met,acACP_c,acACP_c,id in bigg,,,,
244,met,ser__D_c,ser__D_c,id in bigg,,,,
245,met,dtdp_c,dtdp_c,id in bigg,,,,
246,met,tre6p_c,tre6p_c,id in bigg,,,,
247,met,4ppcys_c,4ppcys_c,id in bigg,,,,
248,met,3pg_c,3pg_c,id in bigg,,,,
249,met,aaacp_c,aaacp_c,id in bigg,,,,
250,met,4met2obut_c,4met2obut_c,id in bigg,,,,
251,met,unaga_c,unaga_c,id in bigg,,,,
252,met,dcmp_c,dcmp_c,id in bigg,,,,
253,met,orot_e,orot_e,id in bigg,,,,
254,met,bzal_e,bzal_e,id in bigg,,,,
255,met,etoh_c,etoh_c,id in bigg,,,,
256,met,acald_e,acald_e,id in bigg,,,,
257,met,clpn_LLA_c,clpn_LLA_c,id in bigg,,,,
258,met,uaccg_c,uaccg_c,id in bigg,,,,
259,met,2hxic__L_c,2hxic__L_c,id in bigg,,,,
260,met,5aizc_c,5aizc_c,id in bigg,,,,
261,met,fe2_e,fe2_e,id in bigg,,,,
262,met,hdeacp_c,hdeacp_c,id in bigg,,,,
263,met,orn__L_c,orn__L_c,id in bigg,,,,
264,met,g3pe_c,g3pe_c,id in bigg,,,,
265,met,trnapro_c,trnapro_c,id in bigg,,,,
266,met,mercppyr_c,mercppyr_c,id in bigg,,,,
267,met,5mtr_c,5mtr_c,id in bigg,,,,
268,met,glytrna_c,glytrna_c,id in bigg,,,,
269,met,ocdacp_c,ocdacp_c,id in bigg,,,,
270,met,trdox_c,trdox_c,id in bigg,,,,
271,met,12dgr_LLA_c,12dgr_LLA_c,id in bigg,,,,
272,met,5apru_c,5apru_c,id in bigg,,,,
273,met,so4_c,so4_c,id in bigg,,,,
274,met,lystrna_c,lystrna_c,id in bigg,,,,
275,met,2ddg6p_c,2ddg6p_c,id in bigg,,,,
276,met,3hddacp_c,3hddacp_c,id in bigg,,,,
277,met,acmanap_c,acmanap_c,id in bigg,,,,
278,met,iv_p_c,iv_p_c,id in bigg,,,,
279,met,3hocacp_c,3hocacp_c,id in bigg,,,,
280,met,decacp_c,decacp_c,id in bigg,,,,
281,met,3mbal_e,3mbal_e,id in bigg,,,,
282,met,drib_e,drib_e,id in bigg,,,,
283,met,anth_c,anth_c,id in bigg,,,,
284,met,ala__D_e,ala__D_e,id in bigg,,,,
285,met,alac__S_c,alac__S_c,id in bigg,,,,
286,met,mettrna_c,mettrna_c,id in bigg,,,,
287,met,thdp_c,thdp_c,id in bigg,,,,
288,met,thr__L_c,thr__L_c,id in bigg,,,,
289,met,cdp_c,cdp_c,id in bigg,,,,
290,met,3hpaacp_c,3hpaacp_c,id in bigg,,,,
291,met,2theacp_c,2theacp_c,id in bigg,,,,
292,met,h2s_e,h2s_e,id in bigg,,,,
293,met,trptrna_c,trptrna_c,id in bigg,,,,
294,met,lac__L_c,lac__L_c,id in bigg,,,,
295,met,gua_c,gua_c,id in bigg,,,,
296,met,trnaglu_c,trnaglu_c,id in bigg,,,,
297,met,asp__L_e,asp__L_e,id in bigg,,,,
298,met,pram_c,pram_c,id in bigg,,,,
299,met,fdxr_42_c,fdxr_42_c,id in bigg,,,,
300,met,dadp_c,dadp_c,id in bigg,,,,
301,met,histd_c,histd_c,id in bigg,,,,
302,met,dudp_c,dudp_c,id in bigg,,,,
303,met,glutrna_c,glutrna_c,id in bigg,,,,
304,met,pyrimid_c,pyrimid_c,id in bigg,,,,
305,met,maltttr_c,maltttr_c,id in bigg,,,,
306,met,ppi_c,ppi_c,id in bigg,,,,
307,met,succoa_c,succoa_c,id in bigg,,,,
308,met,phom_c,phom_c,id in bigg,,,,
309,met,3c3hmp_c,3c3hmp_c,id in bigg,,,,
310,met,imp_c,imp_c,id in bigg,,,,
311,met,fmet_c,fmet_c,id in bigg,,,,
312,met,ala__L_e,ala__L_e,id in bigg,,,,
313,met,asptrna_c,asptrna_c,id in bigg,,,,
314,met,acgam1p_c,acgam1p_c,id in bigg,,,,
315,met,2h3mp_c,2h3mp_c,id in bigg,,,,
316,met,fruur_c,fruur_c,id in bigg,,,,
317,met,udp_c,udp_c,id in bigg,,,,
318,met,val__L_e,val__L_e,id in bigg,,,,
319,met,sertrna_c,sertrna_c,id in bigg,,,,
320,met,leutrna_c,leutrna_c,id in bigg,,,,
321,met,o2s_c,o2s_c,id in bigg,,,,
322,met,3mop_c,3mop_c,id in bigg,,,,
323,met,23dhmp_c,23dhmp_c,id in bigg,,,,
324,met,xu5p__D_c,xu5p__D_c,id in bigg,,,,
