,type,id_in_tp,id_in_bigg,descripation,old_bigg_ids,feature_tp,feature_bigg,other
325,met,xylu__D_c,xylu__D_c,id in bigg,,,,
326,met,a_gal__D_c,a_gal__D_c,id in bigg,,,,
327,met,2tocdacp_c,2tocdacp_c,id in bigg,,,,
328,met,suchms_c,suchms_c,id in bigg,,,,
329,met,trnaasp_c,trnaasp_c,id in bigg,,,,
330,met,DNA_LLA_c,DNA_LLA_c,id in bigg,,,,
331,met,fpram_c,fpram_c,id in bigg,,,,
332,met,gtp_c,gtp_c,id in bigg,,,,
333,met,acmana_e,acmana_e,id in bigg,,,,
334,met,hepdp_c,hepdp_c,id in bigg,,,,
335,met,4mhetz_c,4mhetz_c,id in bigg,,,,
336,met,mhpglu_c,mhpglu_c,id in bigg,,,,
337,met,glcn__D_c,glcn__D_c,id in bigg,,,,
338,met,pyrin_c,pyrin_c,id in bigg,,,,
339,met,for_c,for_c,id in bigg,,,,
340,met,trnaser_c,trnaser_c,id in bigg,,,,
341,met,gcald_c,gcald_c,id in bigg,,,,
342,met,sucbz_c,sucbz_c,id in bigg,,,,
343,met,glu5p_c,glu5p_c,id in bigg,,,,
344,met,imacp_c,imacp_c,id in bigg,,,,
345,met,bzal_c,bzal_c,id in bigg,,,,
346,met,cys__L_c,cys__L_c,id in bigg,,,,
347,met,dtdp6dm_c,dtdp6dm_c,id in bigg,,,,
348,met,prpp_c,prpp_c,id in bigg,,,,
349,met,nh4_c,nh4_c,id in bigg,,,,
350,met,ACP_c,ACP_c,id in bigg,,,,
351,met,ahdt_c,ahdt_c,id in bigg,,,,
352,met,cytd_c,cytd_c,id in bigg,,,,
353,met,citr__L_c,citr__L_c,id in bigg,,,,
354,met,gua_e,gua_e,id in bigg,,,,
355,met,asp__L_c,asp__L_c,id in bigg,,,,
356,met,ala__L_c,ala__L_c,id in bigg,,,,
357,met,actn__R_e,actn__R_e,id in bigg,,,,
358,met,unagama_c,unagama_c,id in bigg,,,,
359,met,uacgam_c,uacgam_c,id in bigg,,,,
360,met,5odhf2a_c,5odhf2a_c,id in bigg,,,,
361,met,oxa_c,oxa_c,id in bigg,,,,
362,met,fe2_c,fe2_c,id in bigg,,,,
363,met,udpg_c,udpg_c,id in bigg,,,,
364,met,3hdeacp_c,3hdeacp_c,id in bigg,,,,
365,met,pphn_c,pphn_c,id in bigg,,,,
366,met,fum_c,fum_c,id in bigg,,,,
367,met,ile__L_e,ile__L_e,id in bigg,,,,
368,met,glu__D_c,glu__D_c,id in bigg,,,,
369,met,octacp_c,octacp_c,id in bigg,,,,
370,met,2chdeacp_c,2chdeacp_c,id in bigg,,,,
371,met,adn_c,adn_c,id in bigg,,,,
372,met,trnagly_c,trnagly_c,id in bigg,,,,
373,met,4adcho_c,4adcho_c,id in bigg,,,,
374,met,prlp_c,prlp_c,id in bigg,,,,
375,met,acorn_c,acorn_c,id in bigg,,,,
376,met,malt_e,malt_e,id in bigg,,,,
377,met,ncam_c,ncam_c,id in bigg,,,,
378,met,3mob_c,3mob_c,id in bigg,,,,
379,met,2pg_c,2pg_c,id in bigg,,,,
380,met,glc__D_c,glc__D_c,id in bigg,,,,
381,met,2ahhmd_c,2ahhmd_c,id in bigg,,,,
382,met,2mop_c,2mop_c,id in bigg,,,,
383,met,cyst__L_c,cyst__L_c,id in bigg,,,,
384,met,itp_c,itp_c,id in bigg,,,,
385,met,glyb_c,glyb_c,id in bigg,,,,
386,met,6pgl_c,6pgl_c,id in bigg,,,,
387,met,malthx_c,malthx_c,id in bigg,,,,
388,met,phetrna_c,phetrna_c,id in bigg,,,,
389,met,orn__L_e,orn__L_e,id in bigg,,,,
390,met,idp_c,idp_c,id in bigg,,,,
391,met,glutrnagln_c,glutrnagln_c,id in bigg,,,,
392,met,akg_e,akg_e,id in bigg,,,,
393,met,4abz_c,4abz_c,id in bigg,,,,
394,met,gthox_c,gthox_c,id in bigg,,,,
395,met,acgala_e,acgala_e,id in bigg,,,,
396,met,thf_c,thf_c,id in bigg,,,,
397,met,acg5sa_c,acg5sa_c,id in bigg,,,,
398,met,ribflv_e,ribflv_e,id in bigg,,,,
399,met,tyr__L_c,tyr__L_c,id in bigg,,,,
400,met,dcdp_c,dcdp_c,id in bigg,,,,
401,met,gln__L_e,gln__L_e,id in bigg,,,,
402,met,dmlz_c,dmlz_c,id in bigg,,,,
403,met,aspsa_c,aspsa_c,id in bigg,,,,
404,met,pnto__R_c,pnto__R_c,id in bigg,,,,
405,met,2beacp_c,2beacp_c,id in bigg,,,,
406,met,h_c,h_c,id in bigg,,,,
407,met,dhor__S_c,dhor__S_c,id in bigg,,,,
408,met,4ppan_c,4ppan_c,id in bigg,,,,
409,met,PROT_LLA_v3_c,PROT_LLA_v3_c,id in bigg,,,,
410,met,cpocdacp_c,cpocdacp_c,id in bigg,,,,
411,met,cmp_c,cmp_c,id in bigg,,,,
412,met,skm5p_c,skm5p_c,id in bigg,,,,
413,met,3mbal_c,3mbal_c,id in bigg,,,,
414,met,agly3p_LLA_c,agly3p_LLA_c,id in bigg,,,,
415,met,g3pg_c,g3pg_c,id in bigg,,,,
416,met,lys__L_c,lys__L_c,id in bigg,,,,
417,met,dgdp_c,dgdp_c,id in bigg,,,,
418,met,thm_e,thm_e,id in bigg,,,,
419,met,rib__D_c,rib__D_c,id in bigg,,,,
420,met,dhap_c,dhap_c,id in bigg,,,,
421,met,trnaval_c,trnaval_c,id in bigg,,,,
422,met,acamoxm_c,acamoxm_c,id in bigg,,,,
423,met,leu__L_e,leu__L_e,id in bigg,,,,
424,met,ala__D_c,ala__D_c,id in bigg,,,,
425,met,thr__L_e,thr__L_e,id in bigg,,,,
426,met,ugmd_c,ugmd_c,id in bigg,,,,
427,met,sbt6p_c,sbt6p_c,id in bigg,,,,
428,met,uri_c,uri_c,id in bigg,,,,
429,met,4hglu_c,4hglu_c,id in bigg,,,,
430,met,dhna_c,dhna_c,id in bigg,,,,
431,met,2mbald_e,2mbald_e,id in bigg,,,,
432,met,2h3mb_e,2h3mb_e,id in bigg,,,,
433,met,dimp_c,dimp_c,id in bigg,,,,
434,met,fru_e,fru_e,id in bigg,,,,
435,met,ppi_e,ppi_e,id in bigg,,,,
436,met,nicrnt_c,nicrnt_c,id in bigg,,,,
437,met,ser__D_e,ser__D_e,id in bigg,,,,
438,met,ade_c,ade_c,id in bigg,,,,
439,met,acgam6p_c,acgam6p_c,id in bigg,,,,
440,met,argsuc_c,argsuc_c,id in bigg,,,,
441,met,asn__L_c,asn__L_c,id in bigg,,,,
442,met,fadh2_c,fadh2_c,id in bigg,,,,
443,met,ptrc_e,ptrc_e,id in bigg,,,,
444,met,mn2_e,mn2_e,id in bigg,,,,
445,met,2mba_e,2mba_e,id in bigg,,,,
446,met,2h3mp_e,2h3mp_e,id in bigg,,,,
447,met,2mb_p_c,2mb_p_c,id in bigg,,,,
448,met,pan4p_c,pan4p_c,id in bigg,,,,
449,met,trnalys_c,trnalys_c,id in bigg,,,,
450,met,malttr_c,malttr_c,id in bigg,,,,
451,met,ins_e,ins_e,id in bigg,,,,
452,met,PG_c,PG_c,id in bigg,,,,
453,met,gmh7p_c,gmh7p_c,id in bigg,,,,
454,met,gam6p_c,gam6p_c,id in bigg,,,,
455,met,2thdeacp_c,2thdeacp_c,id in bigg,,,,
456,met,dnad_c,dnad_c,id in bigg,,,,
457,met,glyc_c,glyc_c,id in bigg,,,,
458,met,met__D_c,met__D_c,id in bigg,,,,
459,met,pea_e,pea_e,id in bigg,,,,
460,met,26dap__M_c,26dap__M_c,id in bigg,,,,
461,met,phpyr_c,phpyr_c,id in bigg,,,,
462,met,cdpdag_LLA_c,cdpdag_LLA_c,id in bigg,,,,
463,met,nad_c,nad_c,id in bigg,,,,
464,met,damp_c,damp_c,id in bigg,,,,
465,met,4ampm_c,4ampm_c,id in bigg,,,,
466,met,apoACP_c,apoACP_c,id in bigg,,,,
467,met,ib_p_c,ib_p_c,id in bigg,,,,
468,met,mev__R_c,mev__R_c,id in bigg,,,,
469,met,hisp_c,hisp_c,id in bigg,,,,
470,met,LTA_LLA_c,LTA_LLA_c,id in bigg,,,,
471,met,galt1p_c,galt1p_c,id in bigg,,,,
472,met,2dr5p_c,2dr5p_c,id in bigg,,,,
473,met,uAgla_c,uAgla_c,id in bigg,,,,
474,met,udcp_c,udcp_c,id in bigg,,,,
475,met,fdxo_42_c,fdxo_42_c,id in bigg,,,,
476,met,o2_c,o2_c,id in bigg,,,,
477,met,pran_c,pran_c,id in bigg,,,,
478,met,valtrna_c,valtrna_c,id in bigg,,,,
479,met,thymd_e,thymd_e,id in bigg,,,,
480,met,so4_e,so4_e,id in bigg,,,,
481,met,3oxocacp_c,3oxocacp_c,id in bigg,,,,
482,met,xtsn_c,xtsn_c,id in bigg,,,,
483,met,cit_c,cit_c,id in bigg,,,,
484,met,tagdp__D_c,tagdp__D_c,id in bigg,,,,
485,met,chol_e,chol_e,id in bigg,,,,
486,met,zn2_c,zn2_c,id in bigg,,,,
487,met,etoh_e,etoh_e,id in bigg,,,,
488,met,histrna_c,histrna_c,id in bigg,,,,
489,met,met__L_c,met__L_c,id in bigg,,,,
490,met,6pgc_c,6pgc_c,id in bigg,,,,
491,met,grdp_c,grdp_c,id in bigg,,,,
492,met,ohpb_c,ohpb_c,id in bigg,,,,
493,met,tre_e,tre_e,id in bigg,,,,
494,met,2ahbut_c,2ahbut_c,id in bigg,,,,
495,met,5mta_c,5mta_c,id in bigg,,,,
496,met,trnatrp_c,trnatrp_c,id in bigg,,,,
497,met,spmd_e,spmd_e,id in bigg,,,,
498,met,2dmmq8_c,2dmmq8_c,id in bigg,,,,
499,met,3hmp_c,3hmp_c,id in bigg,,,,
500,met,acser_c,acser_c,id in bigg,,,,
501,met,lac__L_e,lac__L_e,id in bigg,,,,
502,met,3htdacp_c,3htdacp_c,id in bigg,,,,
503,met,dgsn_c,dgsn_c,id in bigg,,,,
504,met,3oxddacp_c,3oxddacp_c,id in bigg,,,,
505,met,mal__L_e,mal__L_e,id in bigg,,,,
506,met,dtdp4d6dg_c,dtdp4d6dg_c,id in bigg,,,,
507,met,g3ps_c,g3ps_c,id in bigg,,,,
508,met,his__L_c,his__L_c,id in bigg,,,,
509,met,trnaarg_c,trnaarg_c,id in bigg,,,,
510,met,5aprbu_c,5aprbu_c,id in bigg,,,,
511,met,4abut_c,4abut_c,id in bigg,,,,
512,met,ac_c,ac_c,id in bigg,,,,
513,met,4mpetz_c,4mpetz_c,id in bigg,,,,
514,met,ura_c,ura_c,id in bigg,,,,
515,met,ddeacp_c,ddeacp_c,id in bigg,,,,
516,met,orot_c,orot_c,id in bigg,,,,
517,met,pacald_c,pacald_c,id in bigg,,,,
518,met,f6p_c,f6p_c,id in bigg,,,,
519,met,accoa_c,accoa_c,id in bigg,,,,
520,met,co2_e,co2_e,id in bigg,,,,
521,met,uamag_c,uamag_c,id in bigg,,,,
522,met,2ippm_c,2ippm_c,id in bigg,,,,
523,met,5dpmev_c,5dpmev_c,id in bigg,,,,
524,met,fgam_c,fgam_c,id in bigg,,,,
525,met,cbp_c,cbp_c,id in bigg,,,,
526,met,arg__L_c,arg__L_c,id in bigg,,,,
527,met,alaala_c,alaala_c,id in bigg,,,,
528,met,amp_c,amp_c,id in bigg,,,,
529,met,sucr_e,sucr_e,id in bigg,,,,
530,met,pi_c,pi_c,id in bigg,,,,
531,met,3hbacp_c,3hbacp_c,id in bigg,,,,
532,met,inost_c,inost_c,id in bigg,,,,
533,met,fol_c,fol_c,id in bigg,,,,
534,met,alatrna_c,alatrna_c,id in bigg,,,,
535,met,btd_RR_e,btd_RR_e,id in bigg,,,,
536,met,pppi_c,pppi_c,id in bigg,,,,
537,met,acgam_e,acgam_e,id in bigg,,,,
538,met,g1p_c,g1p_c,id in bigg,,,,
539,met,udpgalfur_c,udpgalfur_c,id in bigg,,,,
540,met,xan_e,xan_e,id in bigg,,,,
541,met,sl2a6o_c,sl2a6o_c,id in bigg,,,,
542,met,lyspg_LLA_c,lyspg_LLA_c,id in bigg,,,,
543,met,oaa_c,oaa_c,id in bigg,,,,
544,met,3oxhacp_c,3oxhacp_c,id in bigg,,,,
545,met,2hxic__L_e,2hxic__L_e,id in bigg,,,,
546,met,mana_c,mana_c,id in bigg,,,,
547,met,r5p_c,r5p_c,id in bigg,,,,
548,met,gly_e,gly_e,id in bigg,,,,
549,met,mlthf_c,mlthf_c,id in bigg,,,,
550,met,hpglu_c,hpglu_c,id in bigg,,,,
551,met,thym_c,thym_c,id in bigg,,,,
552,met,cdprbtl_c,cdprbtl_c,id in bigg,,,,
553,met,3mba_c,3mba_c,id in bigg,,,,
554,met,2ttdeacp_c,2ttdeacp_c,id in bigg,,,,
555,met,haram_c,haram_c,id in bigg,,,,
556,met,tyrtrna_c,tyrtrna_c,id in bigg,,,,
557,met,lcts_e,lcts_e,id in bigg,,,,
558,met,h2o_c,h2o_c,id in bigg,,,,
559,met,trnaile_c,trnaile_c,id in bigg,,,,
560,met,atp_c,atp_c,id in bigg,,,,
561,met,prbatp_c,prbatp_c,id in bigg,,,,
562,met,fe3_c,fe3_c,id in bigg,,,,
563,met,db4p_c,db4p_c,id in bigg,,,,
564,met,hom__L_c,hom__L_c,id in bigg,,,,
565,met,dutp_c,dutp_c,id in bigg,,,,
566,met,dtdpglc_c,dtdpglc_c,id in bigg,,,,
567,met,ser__L_e,ser__L_e,id in bigg,,,,
568,met,acald_c,acald_c,id in bigg,,,,
569,met,ivcoa_c,ivcoa_c,id in bigg,,,,
570,met,nmn_e,nmn_e,id in bigg,,,,
571,met,dctp_c,dctp_c,id in bigg,,,,
572,met,N1aspmd_c,N1aspmd_c,id in bigg,,,,
573,met,2mpa_e,2mpa_e,id in bigg,,,,
574,met,pg_LLA_c,pg_LLA_c,id in bigg,,,,
575,met,2dda7p_c,2dda7p_c,id in bigg,,,,
576,met,dad_2_c,dad_2_c,id in bigg,,,,
577,met,ribflvRD_c,ribflvRD_c,id in bigg,,,,
578,met,3php_c,3php_c,id in bigg,,,,
579,met,2aeppn_e,2aeppn_e,id in bigg,,,,
580,met,trnagln_c,trnagln_c,id in bigg,,,,
581,met,3oxtdacp_c,3oxtdacp_c,id in bigg,,,,
582,met,dttp_c,dttp_c,id in bigg,,,,
583,met,ichor_c,ichor_c,id in bigg,,,,
584,met,2ddglcn_c,2ddglcn_c,id in bigg,,,,
585,met,trp__L_e,trp__L_e,id in bigg,,,,
586,met,gdp_c,gdp_c,id in bigg,,,,
587,met,diact_c,diact_c,id in bigg,,,,
588,met,methf_c,methf_c,id in bigg,,,,
589,met,aacoa_c,aacoa_c,id in bigg,,,,
590,met,achms_c,achms_c,id in bigg,,,,
591,met,succ_e,succ_e,id in bigg,,,,
592,met,pser__L_c,pser__L_c,id in bigg,,,,
593,met,frdp_c,frdp_c,id in bigg,,,,
594,met,gal_c,gal_c,id in bigg,,,,
595,met,2cpr5p_c,2cpr5p_c,id in bigg,,,,
596,met,pyr_e,pyr_e,id in bigg,,,,
597,met,unRTA_c,unRTA_c,id in bigg,,,,
598,met,nac_c,nac_c,id in bigg,,,,
599,met,galur_c,galur_c,id in bigg,,,,
600,met,uaaAgla_c,uaaAgla_c,id in bigg,,,,
601,met,glyc3p_c,glyc3p_c,id in bigg,,,,
602,met,malcoa_c,malcoa_c,id in bigg,,,,
603,met,fmettrna_c,fmettrna_c,id in bigg,,,,
604,met,carorn_c,carorn_c,id in bigg,,,,
605,met,dha_c,dha_c,id in bigg,,,,
606,met,xyl__D_c,xyl__D_c,id in bigg,,,,
607,met,hxan_c,hxan_c,id in bigg,,,,
608,met,mqn7_c,mqn7_c,id in bigg,,,,
609,met,thmpp_c,thmpp_c,id in bigg,,,,
610,met,h2s_c,h2s_c,id in bigg,,,,
611,met,indole_c,indole_c,id in bigg,,,,
612,met,26dap_LL_c,26dap_LL_c,id in bigg,,,,
613,met,sbzcoa_c,sbzcoa_c,id in bigg,,,,
614,met,drib_c,drib_c,id in bigg,,,,
615,met,adpglc_c,adpglc_c,id in bigg,,,,
616,met,glycogen_c,glycogen_c,id in bigg,,,,
617,met,3dhq_c,3dhq_c,id in bigg,,,,
618,met,tdeacp_c,tdeacp_c,id in bigg,,,,
619,met,hcys__L_c,hcys__L_c,id in bigg,,,,
620,met,2aeppn_c,2aeppn_c,id in bigg,,,,
621,met,chitin_c,chitin_c,id in bigg,,,,
622,met,pro__L_e,pro__L_e,id in bigg,,,,
623,met,trnaphe_c,trnaphe_c,id in bigg,,,,
624,met,2tddacp_c,2tddacp_c,id in bigg,,,,
625,met,dump_c,dump_c,id in bigg,,,,
626,met,3c2hmp_c,3c2hmp_c,id in bigg,,,,
627,met,mnl_e,mnl_e,id in bigg,,,,
628,met,udcpp_c,udcpp_c,id in bigg,,,,
629,met,csn_c,csn_c,id in bigg,,,,
630,met,nadp_c,nadp_c,id in bigg,,,,
631,met,ch4s_c,ch4s_c,id in bigg,,,,
632,met,m12dg_LLA_c,m12dg_LLA_c,id in bigg,,,,
633,met,air_c,air_c,id in bigg,,,,
634,met,val__L_c,val__L_c,id in bigg,,,,
635,met,pap_c,pap_c,id in bigg,,,,
636,met,trdrd_c,trdrd_c,id in bigg,,,,
637,met,phe__L_c,phe__L_c,id in bigg,,,,
638,met,asntrna_c,asntrna_c,id in bigg,,,,
639,met,etha_c,etha_c,id in bigg,,,,
640,met,glcur_c,glcur_c,id in bigg,,,,
641,met,g6p_c,g6p_c,id in bigg,,,,
642,met,g3pc_c,g3pc_c,id in bigg,,,,
643,met,glu__L_e,glu__L_e,id in bigg,,,,
644,met,e4p_c,e4p_c,id in bigg,,,,
645,met,s7p_c,s7p_c,id in bigg,,,,
646,met,man6p_c,man6p_c,id in bigg,,,,
647,met,4r5au_c,4r5au_c,id in bigg,,,,
648,met,3hocdacp_c,3hocdacp_c,id in bigg,,,,
649,met,zn2_e,zn2_e,id in bigg,,,,
