type	id_in_tp	id_in_bigg	descripation	old_bigg_ids	feature_tp	feature_bigg	notes
met	4mop_c	4mop_c	id in bigg				
met	etha_c	etha_c	id in bigg				
met	acgal6p_c	acgal6p_c	id in bigg				
met	udpg_c	udpg_c	id in bigg				
met	fgam_c	fgam_c	id in bigg				
met	succ_c	succ_c	id in bigg				
met	aps_c	aps_c	id in bigg				
met	nicrnt_c	nicrnt_c	id in bigg				
met	actn__R_e	actn__R_e	id in bigg				
met	pydxn_c	pydxn_c	id in bigg				
met	acg5sa_c	acg5sa_c	id in bigg				
met	dgsn_c	dgsn_c	id in bigg				
met	paps_c	paps_c	id in bigg				
met	dhap_c	dhap_c	id in bigg				
met	fum_c	fum_c	id in bigg				
met	2dr1p_c	2dr1p_c	id in bigg				
met	spmd_e	spmd_e	id in bigg				
met	4ppan_c	4ppan_c	id in bigg				
met	10fthf_c	10fthf_c	id in bigg				
met	2tdeacp_c	2tdeacp_c	id in bigg				
met	2ddglcn_c	2ddglcn_c	id in bigg				
met	cbasp_c	cbasp_c	id in bigg				
met	trnaphe_c	trnaphe_c	id in bigg				
met	pppi_c	pppi_c	id in bigg				
met	argsuc_c	argsuc_c	id in bigg				
met	thr__L_e	thr__L_e	id in bigg				
met	chor_c	chor_c	id in bigg				
met	glyc3p_c	glyc3p_c	id in bigg				
met	eig3p_c	eig3p_c	id in bigg				
met	tyr__L_e	tyr__L_e	id in bigg				
met	dha_e	dha_e	id in bigg				
met	for_e	for_e	id in bigg				
met	2hxic__L_e	2hxic__L_e	id in bigg				
met	2mba_e	2mba_e	id in bigg				
met	hco3_c	hco3_c	id in bigg				
met	4abut_e	4abut_e	id in bigg				
met	diact_e	diact_e	id in bigg				
met	ipdp_c	ipdp_c	id in bigg				
met	unagamagp_c	unagamagp_c	id in bigg				
met	sucsal_c	sucsal_c	id in bigg				
met	lystrna_c	lystrna_c	id in bigg				
met	h2o2_c	h2o2_c	id in bigg				
met	prbamp_c	prbamp_c	id in bigg				
met	g3p_c	g3p_c	id in bigg				
met	trnalys_c	trnalys_c	id in bigg				
met	nadp_c	nadp_c	id in bigg				
met	35cdamp_c	35cdamp_c	id in bigg				
met	ile__L_e	ile__L_e	id in bigg				
met	3ig3p_c	3ig3p_c	id in bigg				
met	ahcys_c	ahcys_c	id in bigg				
met	co2_c	co2_c	id in bigg				
met	trnagly_c	trnagly_c	id in bigg				
met	dhnpt_c	dhnpt_c	id in bigg				
met	phenol_e	phenol_e	id in bigg				
met	pea_c	pea_c	id in bigg				
met	pep_c	pep_c	id in bigg				
met	trnamet_c	trnamet_c	id in bigg				
met	acmam_c	acmam_c	id in bigg				
met	pro__L_c	pro__L_c	id in bigg				
met	pro__L_e	pro__L_e	id in bigg				
met	tre_e	tre_e	id in bigg				
met	bzal_c	bzal_c	id in bigg				
met	fuc__L_c	fuc__L_c	id in bigg				
met	hisp_c	hisp_c	id in bigg				
met	5dpmev_c	5dpmev_c	id in bigg				
met	inost_c	inost_c	id in bigg				
met	air_c	air_c	id in bigg				
met	dhpt_c	dhpt_c	id in bigg				
met	2cocdacp_c	2cocdacp_c	id in bigg				
met	gln__L_e	gln__L_e	id in bigg				
met	nh4_c	nh4_c	id in bigg				
met	2mba_c	2mba_c	id in bigg				
met	26dap__M_c	26dap__M_c	id in bigg				
met	pan4p_c	pan4p_c	id in bigg				
met	dhpmp_c	dhpmp_c	id in bigg				
met	cpocdacp_c	cpocdacp_c	id in bigg				
met	etoh_c	etoh_c	id in bigg				
met	hcys__L_c	hcys__L_c	id in bigg				
met	lac__L_e	lac__L_e	id in bigg				
met	pant__R_c	pant__R_c	id in bigg				
met	h2o_e	h2o_e	id in bigg				
met	2beacp_c	2beacp_c	id in bigg				
met	alatrna_c	alatrna_c	id in bigg				
met	udpgal_c	udpgal_c	id in bigg				
met	3hbacp_c	3hbacp_c	id in bigg				
met	4mhetz_c	4mhetz_c	id in bigg				
met	galt1p_c	galt1p_c	id in bigg				
met	3hmp_c	3hmp_c	id in bigg				
met	aspsa_c	aspsa_c	id in bigg				
met	2aeppn_e	2aeppn_e	id in bigg				
met	uacgam_c	uacgam_c	id in bigg				
met	gsn_c	gsn_c	id in bigg				
met	5fothf_c	5fothf_c	id in bigg				
met	2pg_c	2pg_c	id in bigg				
met	orot_c	orot_c	id in bigg				
met	glcn__D_c	glcn__D_c	id in bigg				
met	mql7_c	mql7_c	id in bigg				
met	trptrna_c	trptrna_c	id in bigg				
met	3dhq_c	3dhq_c	id in bigg				
met	dcmp_c	dcmp_c	id in bigg				
met	h2s_c	h2s_c	id in bigg				
met	ura_c	ura_c	id in bigg				
met	csn_e	csn_e	id in bigg				
met	2obut_c	2obut_c	id in bigg				
met	argtrna_c	argtrna_c	id in bigg				
met	db4p_c	db4p_c	id in bigg				
met	gthox_c	gthox_c	id in bigg				
met	man_e	man_e	id in bigg				
met	aicar_c	aicar_c	id in bigg				
met	skm_c	skm_c	id in bigg				
met	unRTA_c	unRTA_c	id in bigg				
met	h_e	h_e	id in bigg				
met	g6p_c	g6p_c	id in bigg				
met	thdp_c	thdp_c	id in bigg				
met	acglu_c	acglu_c	id in bigg				
met	met__L_e	met__L_e	id in bigg				
met	arab__L_c	arab__L_c	id in bigg				
met	no3_e	no3_e	id in bigg				
met	ser__L_e	ser__L_e	id in bigg				
met	xu5p__D_c	xu5p__D_c	id in bigg				
met	lac__L_c	lac__L_c	id in bigg				
met	hmgcoa_c	hmgcoa_c	id in bigg				
met	gam1p_c	gam1p_c	id in bigg				
met	duri_c	duri_c	id in bigg				
met	acp_c	acp_c	id in bigg				
met	acald_e	acald_e	id in bigg				
met	glyc_e	glyc_e	id in bigg				
met	oaa_c	oaa_c	id in bigg				
met	ocdacp_c	ocdacp_c	id in bigg				
met	orot_e	orot_e	id in bigg				
met	5mtr_c	5mtr_c	id in bigg				
met	sertrna_c	sertrna_c	id in bigg				
met	prbatp_c	prbatp_c	id in bigg				
met	3oxocacp_c	3oxocacp_c	id in bigg				
met	acorn_c	acorn_c	id in bigg				
met	acgal_e	acgal_e	id in bigg				
met	mercppyr_c	mercppyr_c	id in bigg				
met	ribflv_c	ribflv_c	id in bigg				
met	pyr_e	pyr_e	id in bigg				
met	mn2_c	mn2_c	id in bigg				
met	3hhacp_c	3hhacp_c	id in bigg				
met	his__L_c	his__L_c	id in bigg				
met	malacp_c	malacp_c	id in bigg				
met	cystrna_c	cystrna_c	id in bigg				
met	3hddacp_c	3hddacp_c	id in bigg				
met	trnaser_c	trnaser_c	id in bigg				
met	fmn_c	fmn_c	id in bigg				
met	valtrna_c	valtrna_c	id in bigg				
met	al26da_c	al26da_c	id in bigg				
met	accoa_c	accoa_c	id in bigg				
met	spmd_c	spmd_c	id in bigg				
met	trnaleu_c	trnaleu_c	id in bigg				
met	gar_c	gar_c	id in bigg				
met	3hdeacp_c	3hdeacp_c	id in bigg				
met	thfglu_c	thfglu_c	id in bigg				
met	dhptd_c	dhptd_c	id in bigg				
met	alac__S_c	alac__S_c	id in bigg				
met	35cgmp_c	35cgmp_c	id in bigg				
met	uama_c	uama_c	id in bigg				
met	ncam_c	ncam_c	id in bigg				
met	udcp_c	udcp_c	id in bigg				
met	ugmd_c	ugmd_c	id in bigg				
met	trdox_c	trdox_c	id in bigg				
met	asntrna_c	asntrna_c	id in bigg				
met	ala__L_c	ala__L_c	id in bigg				
met	uacmam_c	uacmam_c	id in bigg				
met	glyclt_c	glyclt_c	id in bigg				
met	pydx_c	pydx_c	id in bigg				
met	pyam5p_c	pyam5p_c	id in bigg				
met	pydam_c	pydam_c	id in bigg				
met	tartr__L_c	tartr__L_c	id in bigg				
met	trnatrp_c	trnatrp_c	id in bigg				
met	thmpp_c	thmpp_c	id in bigg				
met	octacp_c	octacp_c	id in bigg				
met	asn__L_c	asn__L_c	id in bigg				
met	2mahmp_c	2mahmp_c	id in bigg				
met	pydam_e	pydam_e	id in bigg				
met	a_gal__D_c	a_gal__D_c	id in bigg				
met	gly_c	gly_c	id in bigg				
met	trp__L_c	trp__L_c	id in bigg				
met	uri_c	uri_c	id in bigg				
met	trnaile_c	trnaile_c	id in bigg				
met	e4p_c	e4p_c	id in bigg				
met	cytd_c	cytd_c	id in bigg				
met	acetone_c	acetone_c	id in bigg				
met	ptrc_c	ptrc_c	id in bigg				
met	sl2a6o_c	sl2a6o_c	id in bigg				
met	gal_c	gal_c	id in bigg				
met	glycogen_e	glycogen_e	id in bigg				
met	3oxocdacp_c	3oxocdacp_c	id in bigg				
met	amet_c	amet_c	id in bigg				
met	no3_c	no3_c	id in bigg				
met	6pgl_c	6pgl_c	id in bigg				
met	udcpdp_c	udcpdp_c	id in bigg				
met	34dhpha_c	34dhpha_c	id in bigg				
met	5pmev_c	5pmev_c	id in bigg				
met	hista_e	hista_e	id in bigg				
met	3ophb_c	3ophb_c	id in bigg				
met	val__L_e	val__L_e	id in bigg				
met	dtdp6dm_c	dtdp6dm_c	id in bigg				
met	glntrna_c	glntrna_c	id in bigg				
met	akg_c	akg_c	id in bigg				
met	achms_c	achms_c	id in bigg				
met	g3pg_c	g3pg_c	id in bigg				
met	gtp_c	gtp_c	id in bigg				
met	phe__L_c	phe__L_c	id in bigg				
met	pi_e	pi_e	id in bigg				
met	pydx5p_c	pydx5p_c	id in bigg				
met	rbt_c	rbt_c	id in bigg				
met	trnapro_c	trnapro_c	id in bigg				
met	tyr__L_c	tyr__L_c	id in bigg				
met	sbt6p_c	sbt6p_c	id in bigg				
met	rml_c	rml_c	id in bigg				
met	btn_e	btn_e	id in bigg				
met	thm_c	thm_c	id in bigg				
met	glyb_c	glyb_c	id in bigg				
met	dimp_c	dimp_c	id in bigg				
met	sbt__L_c	sbt__L_c	id in bigg				
met	ribflv_e	ribflv_e	id in bigg				
met	histrna_c	histrna_c	id in bigg				
met	nh3_c	nh3_c	id in bigg				
met	3hocacp_c	3hocacp_c	id in bigg				
met	2dr5p_c	2dr5p_c	id in bigg				
met	ahdt_c	ahdt_c	id in bigg				
met	imacp_c	imacp_c	id in bigg				
met	lcts_c	lcts_c	id in bigg				
met	adn_c	adn_c	id in bigg				
met	frdp_c	frdp_c	id in bigg				
met	suc6p_c	suc6p_c	id in bigg				
met	2p4c2me_c	2p4c2me_c	id in bigg				
met	dgtp_c	dgtp_c	id in bigg				
met	fmet_c	fmet_c	id in bigg				
met	acmalt_c	acmalt_c	id in bigg				
met	2tddacp_c	2tddacp_c	id in bigg				
met	ade_c	ade_c	id in bigg				
met	g3pc_c	g3pc_c	id in bigg				
met	na1_e	na1_e	id in bigg				
met	f6p_c	f6p_c	id in bigg				
met	ac_c	ac_c	id in bigg				
met	glu__D_c	glu__D_c	id in bigg				
met	dcyt_e	dcyt_e	id in bigg				
met	sucr_e	sucr_e	id in bigg				
met	xmp_c	xmp_c	id in bigg				
met	5odhf2a_c	5odhf2a_c	id in bigg				
met	idp_c	idp_c	id in bigg				
met	acnam_c	acnam_c	id in bigg				
met	datp_c	datp_c	id in bigg				
met	dxyl5p_c	dxyl5p_c	id in bigg				
met	4abz_e	4abz_e	id in bigg				
met	3mbal_c	3mbal_c	id in bigg				
met	h2o_c	h2o_c	id in bigg				
met	trnaval_c	trnaval_c	id in bigg				
met	malcoa_c	malcoa_c	id in bigg				
met	4h2oxg_c	4h2oxg_c	id in bigg				
met	glyald_c	glyald_c	id in bigg				
met	ala__D_c	ala__D_c	id in bigg				
met	pea_e	pea_e	id in bigg				
met	etoh_e	etoh_e	id in bigg				
met	pser__L_c	pser__L_c	id in bigg				
met	g1p_c	g1p_c	id in bigg				
met	asptrna_c	asptrna_c	id in bigg				
met	rib__D_c	rib__D_c	id in bigg				
met	mn2_e	mn2_e	id in bigg				
met	gly_e	gly_e	id in bigg				
met	glc__D_e	glc__D_e	id in bigg				
met	coa_c	coa_c	id in bigg				
met	2theacp_c	2theacp_c	id in bigg				
met	chol_c	chol_c	id in bigg				
met	nh4_e	nh4_e	id in bigg				
met	3hppnl_c	3hppnl_c	id in bigg				
met	3mbal_e	3mbal_e	id in bigg				
met	2tocdacp_c	2tocdacp_c	id in bigg				
met	gmp_c	gmp_c	id in bigg				
met	glucys_c	glucys_c	id in bigg				
met	dhf_c	dhf_c	id in bigg				
met	leu__L_e	leu__L_e	id in bigg				
met	dtdp_c	dtdp_c	id in bigg				
met	1pyr5c_c	1pyr5c_c	id in bigg				
met	adpglc_c	adpglc_c	id in bigg				
met	mal__L_e	mal__L_e	id in bigg				
met	citr__L_c	citr__L_c	id in bigg				
met	thf_c	thf_c	id in bigg				
met	unaga_c	unaga_c	id in bigg				
met	xtsn_c	xtsn_c	id in bigg				
met	r5p_c	r5p_c	id in bigg				
met	unagama_c	unagama_c	id in bigg				
met	dudp_c	dudp_c	id in bigg				
met	cit_e	cit_e	id in bigg				
met	sucr_c	sucr_c	id in bigg				
met	2ttdeacp_c	2ttdeacp_c	id in bigg				
met	3hpaacp_c	3hpaacp_c	id in bigg				
met	g3pe_c	g3pe_c	id in bigg				
met	fuc__L_e	fuc__L_e	id in bigg				
met	6pgg_c	6pgg_c	id in bigg				
met	dtdpglc_c	dtdpglc_c	id in bigg				
met	drib_c	drib_c	id in bigg				
met	ser__D_c	ser__D_c	id in bigg				
met	glcn__D_e	glcn__D_e	id in bigg				
met	cdp_c	cdp_c	id in bigg				
met	pi_c	pi_c	id in bigg				
met	2ins_c	2ins_c	id in bigg				
met	actn__R_c	actn__R_c	id in bigg				
met	glc__D_c	glc__D_c	id in bigg				
met	acg5p_c	acg5p_c	id in bigg				
met	o2_c	o2_c	id in bigg				
met	pap_c	pap_c	id in bigg				
met	pacald_c	pacald_c	id in bigg				
met	2cpr5p_c	2cpr5p_c	id in bigg				
met	arg__L_e	arg__L_e	id in bigg				
met	orot5p_c	orot5p_c	id in bigg				
met	nac_e	nac_e	id in bigg				
met	hista_c	hista_c	id in bigg				
met	utp_c	utp_c	id in bigg				
met	dump_c	dump_c	id in bigg				
met	orn__L_c	orn__L_c	id in bigg				
met	damp_c	damp_c	id in bigg				
met	actp_c	actp_c	id in bigg				
met	gdptp_c	gdptp_c	id in bigg				
met	glu__L_c	glu__L_c	id in bigg				
met	dttp_c	dttp_c	id in bigg				
met	fru_e	fru_e	id in bigg				
met	so4_e	so4_e	id in bigg				
met	fol_c	fol_c	id in bigg				
met	asp__L_e	asp__L_e	id in bigg				
met	acald_c	acald_c	id in bigg				
met	g3pi_c	g3pi_c	id in bigg				
met	bzal_e	bzal_e	id in bigg				
met	phenol_c	phenol_c	id in bigg				
met	co2_e	co2_e	id in bigg				
met	glyc_c	glyc_c	id in bigg				
met	phom_c	phom_c	id in bigg				
met	rmn_c	rmn_c	id in bigg				
met	13ppd_c	13ppd_c	id in bigg				
met	mal__L_c	mal__L_c	id in bigg				
met	fad_c	fad_c	id in bigg				
met	acser_c	acser_c	id in bigg				
met	dcamp_c	dcamp_c	id in bigg				
met	methf_c	methf_c	id in bigg				
met	mlthf_c	mlthf_c	id in bigg				
