type	id_in_tp	id_in_bigg	descripation	old_bigg_ids	feature_tp	feature_bigg	notes
met	glu5p_c	glu5p_c	id in bigg				
met	pyr_c	pyr_c	id in bigg				
met	4c2me_c	4c2me_c	id in bigg				
met	mi1p__D_c	mi1p__D_c	id in bigg				
met	glutrna_c	glutrna_c	id in bigg				
met	prfp_c	prfp_c	id in bigg				
met	2chdeacp_c	2chdeacp_c	id in bigg				
met	o2_e	o2_e	id in bigg				
met	2aeppn_c	2aeppn_c	id in bigg				
met	3php_c	3php_c	id in bigg				
met	pacald_e	pacald_e	id in bigg				
met	trnaasn_c	trnaasn_c	id in bigg				
met	3oxhacp_c	3oxhacp_c	id in bigg				
met	hom__L_c	hom__L_c	id in bigg				
met	glycogen_c	glycogen_c	id in bigg				
met	mqn7_c	mqn7_c	id in bigg				
met	dpcoa_c	dpcoa_c	id in bigg				
met	nadph_c	nadph_c	id in bigg				
met	3psme_c	3psme_c	id in bigg				
met	ac_e	ac_e	id in bigg				
met	3oxdeacp_c	3oxdeacp_c	id in bigg				
met	protrna_c	protrna_c	id in bigg				
met	h_c	h_c	id in bigg				
met	trnaasp_c	trnaasp_c	id in bigg				
met	ade_e	ade_e	id in bigg				
met	4ampm_c	4ampm_c	id in bigg				
met	5aizc_c	5aizc_c	id in bigg				
met	oxa_c	oxa_c	id in bigg				
met	4pasp_c	4pasp_c	id in bigg				
met	2dda7p_c	2dda7p_c	id in bigg				
met	pphn_c	pphn_c	id in bigg				
met	thm_e	thm_e	id in bigg				
met	5mta_c	5mta_c	id in bigg				
met	hmfurn_c	hmfurn_c	id in bigg				
met	ins_e	ins_e	id in bigg				
met	amp_c	amp_c	id in bigg				
met	rbl__L_c	rbl__L_c	id in bigg				
met	cit_c	cit_c	id in bigg				
met	dhor__S_c	dhor__S_c	id in bigg				
met	imp_c	imp_c	id in bigg				
met	camp_c	camp_c	id in bigg				
met	25aics_c	25aics_c	id in bigg				
met	2dhp_c	2dhp_c	id in bigg				
met	acamoxm_c	acamoxm_c	id in bigg				
met	4hphac_c	4hphac_c	id in bigg				
met	hxan_e	hxan_e	id in bigg				
met	dutp_c	dutp_c	id in bigg				
met	lald__L_c	lald__L_c	id in bigg				
met	gdp_c	gdp_c	id in bigg				
met	2mop_c	2mop_c	id in bigg				
met	pnto__R_e	pnto__R_e	id in bigg				
met	2ahhmp_c	2ahhmp_c	id in bigg				
met	pydxn_e	pydxn_e	id in bigg				
met	sbt__D_e	sbt__D_e	id in bigg				
met	rib__D_e	rib__D_e	id in bigg				
met	anth_c	anth_c	id in bigg				
met	f1p_c	f1p_c	id in bigg				
met	glytrna_c	glytrna_c	id in bigg				
met	3mob_c	3mob_c	id in bigg				
met	pram_c	pram_c	id in bigg				
met	trnaarg_c	trnaarg_c	id in bigg				
met	4ahmmp_c	4ahmmp_c	id in bigg				
met	dgmp_c	dgmp_c	id in bigg				
met	3htdacp_c	3htdacp_c	id in bigg				
met	grdp_c	grdp_c	id in bigg				
met	ru5p__D_c	ru5p__D_c	id in bigg				
met	cdprbtl_c	cdprbtl_c	id in bigg				
met	13dpg_c	13dpg_c	id in bigg				
met	aaacp_c	aaacp_c	id in bigg				
met	asp__D_c	asp__D_c	id in bigg				
met	itp_c	itp_c	id in bigg				
met	raffin_c	raffin_c	id in bigg				
met	4adcho_c	4adcho_c	id in bigg				
met	tdeacp_c	tdeacp_c	id in bigg				
met	nadh_c	nadh_c	id in bigg				
met	drib_e	drib_e	id in bigg				
met	gthrd_c	gthrd_c	id in bigg				
met	dtmp_c	dtmp_c	id in bigg				
met	mettrna_c	mettrna_c	id in bigg				
met	gln__L_c	gln__L_c	id in bigg				
met	3oxhdacp_c	3oxhdacp_c	id in bigg				
met	phe__L_e	phe__L_e	id in bigg				
met	5mthf_c	5mthf_c	id in bigg				
met	ala__L_e	ala__L_e	id in bigg				
met	no2_e	no2_e	id in bigg				
met	pran_c	pran_c	id in bigg				
met	cys__L_e	cys__L_e	id in bigg				
met	dgdp_c	dgdp_c	id in bigg				
met	rhcys_c	rhcys_c	id in bigg				
met	cdpglyc_c	cdpglyc_c	id in bigg				
met	2thdeacp_c	2thdeacp_c	id in bigg				
met	3hocdacp_c	3hocdacp_c	id in bigg				
met	dnad_c	dnad_c	id in bigg				
met	dmpp_c	dmpp_c	id in bigg				
met	trdrd_c	trdrd_c	id in bigg				
met	35cimp_c	35cimp_c	id in bigg				
met	4ppcys_c	4ppcys_c	id in bigg				
met	3mop_c	3mop_c	id in bigg				
met	prpp_c	prpp_c	id in bigg				
met	mnl1p_c	mnl1p_c	id in bigg				
met	ins_c	ins_c	id in bigg				
met	trnatyr_c	trnatyr_c	id in bigg				
met	trnaglu_c	trnaglu_c	id in bigg				
met	galt_e	galt_e	id in bigg				
met	fprica_c	fprica_c	id in bigg				
met	atp_c	atp_c	id in bigg				
met	4hglu_c	4hglu_c	id in bigg				
met	ptrc_e	ptrc_e	id in bigg				
met	ump_c	ump_c	id in bigg				
met	indpyr_c	indpyr_c	id in bigg				
met	acmana_c	acmana_c	id in bigg				
met	lys__L_e	lys__L_e	id in bigg				
met	man6p_c	man6p_c	id in bigg				
met	psd5p_c	psd5p_c	id in bigg				
met	adprib_c	adprib_c	id in bigg				
met	udp_c	udp_c	id in bigg				
met	4abut_c	4abut_c	id in bigg				
met	cmp_c	cmp_c	id in bigg				
met	arg__L_c	arg__L_c	id in bigg				
met	trnahis_c	trnahis_c	id in bigg				
met	lac__D_c	lac__D_c	id in bigg				
met	3dhsk_c	3dhsk_c	id in bigg				
met	trnaala_c	trnaala_c	id in bigg				
met	2toceacp_c	2toceacp_c	id in bigg				
met	din_c	din_c	id in bigg				
met	asn__L_e	asn__L_e	id in bigg				
met	skm5p_c	skm5p_c	id in bigg				
met	asp__L_c	asp__L_c	id in bigg				
met	acgam1p_c	acgam1p_c	id in bigg				
met	4abz_c	4abz_c	id in bigg				
met	mnl_c	mnl_c	id in bigg				
met	3pg_c	3pg_c	id in bigg				
met	gcald_c	gcald_c	id in bigg				
met	csn_c	csn_c	id in bigg				
met	lys__L_c	lys__L_c	id in bigg				
met	gua_e	gua_e	id in bigg				
met	2oph_c	2oph_c	id in bigg				
met	acmanap_c	acmanap_c	id in bigg				
met	acgam6p_c	acgam6p_c	id in bigg				
met	acgam_e	acgam_e	id in bigg				
met	rml1p_c	rml1p_c	id in bigg				
met	23dhdp_c	23dhdp_c	id in bigg				
met	no2_c	no2_c	id in bigg				
met	ddeacp_c	ddeacp_c	id in bigg				
met	gal1p_c	gal1p_c	id in bigg				
met	btn_c	btn_c	id in bigg				
met	r1p_c	r1p_c	id in bigg				
met	leu__L_c	leu__L_c	id in bigg				
met	aacoa_c	aacoa_c	id in bigg				
met	dctp_c	dctp_c	id in bigg				
met	udcpp_c	udcpp_c	id in bigg				
met	glyb_e	glyb_e	id in bigg				
met	diact_c	diact_c	id in bigg				
met	gam6p_c	gam6p_c	id in bigg				
met	3oxddacp_c	3oxddacp_c	id in bigg				
met	trp__L_e	trp__L_e	id in bigg				
met	acmama_c	acmama_c	id in bigg				
met	hxan_c	hxan_c	id in bigg				
met	met__L_c	met__L_c	id in bigg				
met	ura_e	ura_e	id in bigg				
met	2ahhmd_c	2ahhmd_c	id in bigg				
met	glu5sa_c	glu5sa_c	id in bigg				
met	glu__L_e	glu__L_e	id in bigg				
met	g3ps_c	g3ps_c	id in bigg				
met	succ_e	succ_e	id in bigg				
met	fol_e	fol_e	id in bigg				
met	arab__L_e	arab__L_e	id in bigg				
met	cellb_e	cellb_e	id in bigg				
met	man1p_c	man1p_c	id in bigg				
met	iletrna_c	iletrna_c	id in bigg				
met	glyc__R_c	glyc__R_c	id in bigg				
met	2hxic__L_c	2hxic__L_c	id in bigg				
met	fpram_c	fpram_c	id in bigg				
met	melib_c	melib_c	id in bigg				
met	ribflvRD_c	ribflvRD_c	id in bigg				
met	2pglyc_c	2pglyc_c	id in bigg				
met	2ddg6p_c	2ddg6p_c	id in bigg				
met	fru_c	fru_c	id in bigg				
met	n2ppn_c	n2ppn_c	id in bigg				
met	s7p_c	s7p_c	id in bigg				
met	his__L_e	his__L_e	id in bigg				
met	thr__L_c	thr__L_c	id in bigg				
met	sbt__D_c	sbt__D_c	id in bigg				
met	4mpetz_c	4mpetz_c	id in bigg				
met	pnto__R_c	pnto__R_c	id in bigg				
met	nad_c	nad_c	id in bigg				
met	adp_c	adp_c	id in bigg				
met	dcdp_c	dcdp_c	id in bigg				
met	tre6p_c	tre6p_c	id in bigg				
met	udpgalfur_c	udpgalfur_c	id in bigg				
met	uAgl_c	uAgl_c	id in bigg				
met	34hpp_c	34hpp_c	id in bigg				
met	xan_c	xan_c	id in bigg				
met	so4_c	so4_c	id in bigg				
met	cys__L_c	cys__L_c	id in bigg				
met	3oxtdacp_c	3oxtdacp_c	id in bigg				
met	apoACP_c	apoACP_c	id in bigg				
met	na1_c	na1_c	id in bigg				
met	trnacys_c	trnacys_c	id in bigg				
met	prlp_c	prlp_c	id in bigg				
met	ru5p__L_c	ru5p__L_c	id in bigg				
met	succoa_c	succoa_c	id in bigg				
met	4met2obut_c	4met2obut_c	id in bigg				
met	hexacp_c	hexacp_c	id in bigg				
met	malt_e	malt_e	id in bigg				
met	uaccg_c	uaccg_c	id in bigg				
met	lcts_e	lcts_e	id in bigg				
met	uamr_c	uamr_c	id in bigg				
met	uamag_c	uamag_c	id in bigg				
met	mev__R_c	mev__R_c	id in bigg				
met	ile__L_c	ile__L_c	id in bigg				
met	val__L_c	val__L_c	id in bigg				
met	glyclt_e	glyclt_e	id in bigg				
met	xan_e	xan_e	id in bigg				
met	malt_c	malt_c	id in bigg				
met	6pgc_c	6pgc_c	id in bigg				
met	tyrtrna_c	tyrtrna_c	id in bigg				
met	gua_c	gua_c	id in bigg				
met	phetrna_c	phetrna_c	id in bigg				
met	trnathr_c	trnathr_c	id in bigg				
met	35ccmp_c	35ccmp_c	id in bigg				
met	cbp_c	cbp_c	id in bigg				
met	for_c	for_c	id in bigg				
met	ppi_c	ppi_c	id in bigg				
met	thymd_c	thymd_c	id in bigg				
met	leutrna_c	leutrna_c	id in bigg				
met	mnl_e	mnl_e	id in bigg				
met	thmmp_c	thmmp_c	id in bigg				
met	ser__L_c	ser__L_c	id in bigg				
met	dha_c	dha_c	id in bigg				
met	ctp_c	ctp_c	id in bigg				
met	histd_c	histd_c	id in bigg				
met	fdp_c	fdp_c	id in bigg				
met	butacp_c	butacp_c	id in bigg				
met	hdeacp_c	hdeacp_c	id in bigg				
met	thymd_e	thymd_e	id in bigg				
met	thrtrna_c	thrtrna_c	id in bigg				
met	sl26da_c	sl26da_c	id in bigg				
met	melib_e	melib_e	id in bigg				
met	decacp_c	decacp_c	id in bigg				
met	lac__D_e	lac__D_e	id in bigg				
met	phpyr_c	phpyr_c	id in bigg				
met	dadp_c	dadp_c	id in bigg				
met	2ahbut_c	2ahbut_c	id in bigg				
met	nac_c	nac_c	id in bigg				
met	chol_e	chol_e	id in bigg				
met	srb__L_c	srb__L_c	id in bigg				
met	ala__B_c	ala_B_c	id in old_bigg_ids	ala-B[c]; ala_B; ala_B[c]; ala_B_c; ala_DASH_B_c; ala__B_c			replaced
met	dtdpddg_c	dtdp4d6dg_c	id in old_bigg_ids	dtdp4d6dg; dtdp4d6dg[c]; dtdp4d6dg_c; dtdpddg; dtdpddg_c			replaced
met	dtdpddm_c	dtdp4d6dm_c	id in old_bigg_ids	dtdp4d6dm; dtdp4d6dm[c]; dtdp4d6dm_c; dtdpddm; dtdpddm_c			replaced
met	2c25dho_c	4cml_c	id in old_bigg_ids	2c25dho; 2c25dho_c; 4cml; 4cml_c			replaced
met	thglu_c	hpglu_c	id in old_bigg_ids	hpglu; hpglu_c; thglu; thglu[c]; thglu_c			replaced
met	btd__RR_e	btd_RR_e	id in old_bigg_ids	btd-RR[e]; btd_DASH_RR_e; btd_RR; btd_RR_e; btd__RR_e			replaced
met	dad__2_c	dad_2_c	id in old_bigg_ids	dad-2[c]; dad_2; dad_2[c]; dad_2_c; dad_DASH_2_c; dad__2_c			replaced
met	2mbal_e	2mbald_e	id in old_bigg_ids	2mbal; 2mbal_e; 2mbald; 2mbald_e			replaced
met	5mthglu_c	mhpglu_c	id in old_bigg_ids	5mthglu; 5mthglu[c]; 5mthglu_c; mhpglu; mhpglu_c			replaced
met	2mbal_c	2mbald_c	id in old_bigg_ids	2mbal; 2mbal_c; 2mbald; 2mbald_c			replaced
met	26dap__LL_c	26dap_LL_c	id in old_bigg_ids	26dap-LL[c]; 26dap_DASH_LL_c; 26dap_LL; 26dap_LL[c]; 26dap_LL_c; 26dap__LL_c; _26dap_LL_c			replaced
met	LTAglc_LPL_c		not in bigg				
met	2mpal_c		not in bigg				
met	RTA_c		not in bigg				
met	2mpal_e		not in bigg				
met	LTAala_LPL_c		not in bigg				
met	3mbol_e		not in bigg				
met	methal_e		not in bigg				
met	isobut_c		not in bigg				
met	plac_e		not in bigg				
met	4vcoum_c		not in bigg				
met	2mbol_c		not in bigg				
met	g6p__B_c		not in bigg				
met	agly3p_LPL_c		not in bigg				
met	pa_LPL_c		not in bigg				
met	dgdag_LPL_c		not in bigg				
met	polypi_c		not in bigg				
met	alalac_c		not in bigg				
met	2mpol_e		not in bigg				
met	methal_c		not in bigg				
met	uagmdalac_c		not in bigg				
met	RTAglc_c		not in bigg				
met	MCOSH_c		not in bigg				
met	PreZ_c		not in bigg				
met	CPS_LPL2_c		not in bigg				
met	RNA_LPL_c		not in bigg				
met	MGD_c		not in bigg				
met	indlac_e		not in bigg				
met	3mbol_c		not in bigg				
met	ppaca_c		not in bigg				
met	imlac_c		not in bigg				
met	idt_c		not in bigg				
met	cdpdag_LPL_c		not in bigg				
met	CPS_LPL_c		not in bigg				
met	plac_c		not in bigg				
met	2mbol_e		not in bigg				
met	clpn_LPL_c		not in bigg				
met	pgp_LPL_c		not in bigg				
met	MPT_c		not in bigg				
met	2mpol_c		not in bigg				
met	impyr_c		not in bigg				
met	isoval_c		not in bigg				
met	34hplac_c		not in bigg				
met	rbt5p_c		not in bigg				
met	uaagmdalac_c		not in bigg				
met	4coum_c		not in bigg				
met	Moco_c		not in bigg				
met	pg_LPL_c		not in bigg				
met	PROT_LPL_v60_c		not in bigg				
met	lyspg_LPL_c		not in bigg				
met	DNA_LPL_c		not in bigg				
met	PGlac2_c		not in bigg				
met	indlac_c		not in bigg				
met	RTAala_c		not in bigg				
met	btd__RR_c		not in bigg				
met	dag_LPL_c		not in bigg				
met	isoval_e		not in bigg				
met	imlac_e		not in bigg				
met	ugmdalac_c		not in bigg				
met	LTA_LPL_c		not in bigg				
met	g1p__B_c		not in bigg				
met	34hplac_e		not in bigg				
met	isobut_e		not in bigg				
met	MCOOH_c		not in bigg				
met	nh3_e	nh3_c	without compartment(id in old_bigg_ids)	nh3; nh3[c]; nh3_c			
met	cysth__L_c	cyst__L_c	without compartment(id in old_bigg_ids)	cyst-L[c]; cyst_DASH_L_c; cyst_L[c]; cyst_L_c; cyst__L; cyst__L_c; cysth_L_c; cysth__L			
