,type,id_in_tp,id_in_bigg,descripation,old_bigg_ids,feature1,feature2,other
337,met,methf_c,methf_c,id in bigg,,,,
338,met,mlthf_c,mlthf_c,id in bigg,,,,
339,met,glu5p_c,glu5p_c,id in bigg,,,,
340,met,pyr_c,pyr_c,id in bigg,,,,
341,met,4c2me_c,4c2me_c,id in bigg,,,,
342,met,mi1p__D_c,mi1p__D_c,id in bigg,,,,
343,met,glutrna_c,glutrna_c,id in bigg,,,,
344,met,prfp_c,prfp_c,id in bigg,,,,
345,met,2chdeacp_c,2chdeacp_c,id in bigg,,,,
346,met,o2_e,o2_e,id in bigg,,,,
347,met,2aeppn_c,2aeppn_c,id in bigg,,,,
348,met,3php_c,3php_c,id in bigg,,,,
349,met,pacald_e,pacald_e,id in bigg,,,,
350,met,trnaasn_c,trnaasn_c,id in bigg,,,,
351,met,3oxhacp_c,3oxhacp_c,id in bigg,,,,
352,met,hom__L_c,hom__L_c,id in bigg,,,,
353,met,glycogen_c,glycogen_c,id in bigg,,,,
354,met,mqn7_c,mqn7_c,id in bigg,,,,
355,met,dpcoa_c,dpcoa_c,id in bigg,,,,
356,met,nadph_c,nadph_c,id in bigg,,,,
357,met,3psme_c,3psme_c,id in bigg,,,,
358,met,ac_e,ac_e,id in bigg,,,,
359,met,3oxdeacp_c,3oxdeacp_c,id in bigg,,,,
360,met,protrna_c,protrna_c,id in bigg,,,,
361,met,h_c,h_c,id in bigg,,,,
362,met,trnaasp_c,trnaasp_c,id in bigg,,,,
363,met,ade_e,ade_e,id in bigg,,,,
364,met,4ampm_c,4ampm_c,id in bigg,,,,
365,met,5aizc_c,5aizc_c,id in bigg,,,,
366,met,oxa_c,oxa_c,id in bigg,,,,
367,met,4pasp_c,4pasp_c,id in bigg,,,,
368,met,2dda7p_c,2dda7p_c,id in bigg,,,,
369,met,pphn_c,pphn_c,id in bigg,,,,
370,met,thm_e,thm_e,id in bigg,,,,
371,met,5mta_c,5mta_c,id in bigg,,,,
372,met,hmfurn_c,hmfurn_c,id in bigg,,,,
373,met,ins_e,ins_e,id in bigg,,,,
374,met,amp_c,amp_c,id in bigg,,,,
375,met,rbl__L_c,rbl__L_c,id in bigg,,,,
376,met,cit_c,cit_c,id in bigg,,,,
377,met,dhor__S_c,dhor__S_c,id in bigg,,,,
378,met,imp_c,imp_c,id in bigg,,,,
379,met,camp_c,camp_c,id in bigg,,,,
380,met,25aics_c,25aics_c,id in bigg,,,,
381,met,2dhp_c,2dhp_c,id in bigg,,,,
382,met,acamoxm_c,acamoxm_c,id in bigg,,,,
383,met,4hphac_c,4hphac_c,id in bigg,,,,
384,met,hxan_e,hxan_e,id in bigg,,,,
385,met,dutp_c,dutp_c,id in bigg,,,,
386,met,lald__L_c,lald__L_c,id in bigg,,,,
387,met,gdp_c,gdp_c,id in bigg,,,,
388,met,2mop_c,2mop_c,id in bigg,,,,
389,met,pnto__R_e,pnto__R_e,id in bigg,,,,
390,met,2ahhmp_c,2ahhmp_c,id in bigg,,,,
391,met,pydxn_e,pydxn_e,id in bigg,,,,
392,met,sbt__D_e,sbt__D_e,id in bigg,,,,
393,met,rib__D_e,rib__D_e,id in bigg,,,,
394,met,anth_c,anth_c,id in bigg,,,,
395,met,f1p_c,f1p_c,id in bigg,,,,
396,met,glytrna_c,glytrna_c,id in bigg,,,,
397,met,3mob_c,3mob_c,id in bigg,,,,
398,met,pram_c,pram_c,id in bigg,,,,
399,met,trnaarg_c,trnaarg_c,id in bigg,,,,
400,met,4ahmmp_c,4ahmmp_c,id in bigg,,,,
401,met,dgmp_c,dgmp_c,id in bigg,,,,
402,met,3htdacp_c,3htdacp_c,id in bigg,,,,
403,met,grdp_c,grdp_c,id in bigg,,,,
404,met,ru5p__D_c,ru5p__D_c,id in bigg,,,,
405,met,cdprbtl_c,cdprbtl_c,id in bigg,,,,
406,met,13dpg_c,13dpg_c,id in bigg,,,,
407,met,aaacp_c,aaacp_c,id in bigg,,,,
408,met,asp__D_c,asp__D_c,id in bigg,,,,
409,met,itp_c,itp_c,id in bigg,,,,
410,met,raffin_c,raffin_c,id in bigg,,,,
411,met,4adcho_c,4adcho_c,id in bigg,,,,
412,met,tdeacp_c,tdeacp_c,id in bigg,,,,
413,met,nadh_c,nadh_c,id in bigg,,,,
414,met,drib_e,drib_e,id in bigg,,,,
415,met,gthrd_c,gthrd_c,id in bigg,,,,
416,met,dtmp_c,dtmp_c,id in bigg,,,,
417,met,mettrna_c,mettrna_c,id in bigg,,,,
418,met,gln__L_c,gln__L_c,id in bigg,,,,
419,met,3oxhdacp_c,3oxhdacp_c,id in bigg,,,,
420,met,phe__L_e,phe__L_e,id in bigg,,,,
421,met,5mthf_c,5mthf_c,id in bigg,,,,
422,met,ala__L_e,ala__L_e,id in bigg,,,,
423,met,no2_e,no2_e,id in bigg,,,,
424,met,pran_c,pran_c,id in bigg,,,,
425,met,cys__L_e,cys__L_e,id in bigg,,,,
426,met,dgdp_c,dgdp_c,id in bigg,,,,
427,met,rhcys_c,rhcys_c,id in bigg,,,,
428,met,cdpglyc_c,cdpglyc_c,id in bigg,,,,
429,met,2thdeacp_c,2thdeacp_c,id in bigg,,,,
430,met,3hocdacp_c,3hocdacp_c,id in bigg,,,,
431,met,dnad_c,dnad_c,id in bigg,,,,
432,met,dmpp_c,dmpp_c,id in bigg,,,,
433,met,trdrd_c,trdrd_c,id in bigg,,,,
434,met,35cimp_c,35cimp_c,id in bigg,,,,
435,met,4ppcys_c,4ppcys_c,id in bigg,,,,
436,met,3mop_c,3mop_c,id in bigg,,,,
437,met,prpp_c,prpp_c,id in bigg,,,,
438,met,mnl1p_c,mnl1p_c,id in bigg,,,,
439,met,ins_c,ins_c,id in bigg,,,,
440,met,trnatyr_c,trnatyr_c,id in bigg,,,,
441,met,trnaglu_c,trnaglu_c,id in bigg,,,,
442,met,galt_e,galt_e,id in bigg,,,,
443,met,fprica_c,fprica_c,id in bigg,,,,
444,met,atp_c,atp_c,id in bigg,,,,
445,met,4hglu_c,4hglu_c,id in bigg,,,,
446,met,ptrc_e,ptrc_e,id in bigg,,,,
447,met,ump_c,ump_c,id in bigg,,,,
448,met,indpyr_c,indpyr_c,id in bigg,,,,
449,met,acmana_c,acmana_c,id in bigg,,,,
450,met,lys__L_e,lys__L_e,id in bigg,,,,
451,met,man6p_c,man6p_c,id in bigg,,,,
452,met,psd5p_c,psd5p_c,id in bigg,,,,
453,met,adprib_c,adprib_c,id in bigg,,,,
454,met,udp_c,udp_c,id in bigg,,,,
455,met,4abut_c,4abut_c,id in bigg,,,,
456,met,cmp_c,cmp_c,id in bigg,,,,
457,met,arg__L_c,arg__L_c,id in bigg,,,,
458,met,trnahis_c,trnahis_c,id in bigg,,,,
459,met,lac__D_c,lac__D_c,id in bigg,,,,
460,met,3dhsk_c,3dhsk_c,id in bigg,,,,
461,met,trnaala_c,trnaala_c,id in bigg,,,,
462,met,2toceacp_c,2toceacp_c,id in bigg,,,,
463,met,din_c,din_c,id in bigg,,,,
464,met,asn__L_e,asn__L_e,id in bigg,,,,
465,met,skm5p_c,skm5p_c,id in bigg,,,,
466,met,asp__L_c,asp__L_c,id in bigg,,,,
467,met,acgam1p_c,acgam1p_c,id in bigg,,,,
468,met,4abz_c,4abz_c,id in bigg,,,,
469,met,mnl_c,mnl_c,id in bigg,,,,
470,met,3pg_c,3pg_c,id in bigg,,,,
471,met,gcald_c,gcald_c,id in bigg,,,,
472,met,csn_c,csn_c,id in bigg,,,,
473,met,lys__L_c,lys__L_c,id in bigg,,,,
474,met,gua_e,gua_e,id in bigg,,,,
475,met,2oph_c,2oph_c,id in bigg,,,,
476,met,acmanap_c,acmanap_c,id in bigg,,,,
477,met,acgam6p_c,acgam6p_c,id in bigg,,,,
478,met,acgam_e,acgam_e,id in bigg,,,,
479,met,rml1p_c,rml1p_c,id in bigg,,,,
480,met,23dhdp_c,23dhdp_c,id in bigg,,,,
481,met,no2_c,no2_c,id in bigg,,,,
482,met,ddeacp_c,ddeacp_c,id in bigg,,,,
483,met,gal1p_c,gal1p_c,id in bigg,,,,
484,met,btn_c,btn_c,id in bigg,,,,
485,met,r1p_c,r1p_c,id in bigg,,,,
486,met,leu__L_c,leu__L_c,id in bigg,,,,
487,met,aacoa_c,aacoa_c,id in bigg,,,,
488,met,dctp_c,dctp_c,id in bigg,,,,
489,met,udcpp_c,udcpp_c,id in bigg,,,,
490,met,glyb_e,glyb_e,id in bigg,,,,
491,met,diact_c,diact_c,id in bigg,,,,
492,met,gam6p_c,gam6p_c,id in bigg,,,,
493,met,3oxddacp_c,3oxddacp_c,id in bigg,,,,
494,met,trp__L_e,trp__L_e,id in bigg,,,,
495,met,acmama_c,acmama_c,id in bigg,,,,
496,met,hxan_c,hxan_c,id in bigg,,,,
497,met,met__L_c,met__L_c,id in bigg,,,,
498,met,ura_e,ura_e,id in bigg,,,,
499,met,2ahhmd_c,2ahhmd_c,id in bigg,,,,
500,met,glu5sa_c,glu5sa_c,id in bigg,,,,
501,met,glu__L_e,glu__L_e,id in bigg,,,,
502,met,g3ps_c,g3ps_c,id in bigg,,,,
503,met,succ_e,succ_e,id in bigg,,,,
504,met,fol_e,fol_e,id in bigg,,,,
505,met,arab__L_e,arab__L_e,id in bigg,,,,
506,met,cellb_e,cellb_e,id in bigg,,,,
507,met,man1p_c,man1p_c,id in bigg,,,,
508,met,iletrna_c,iletrna_c,id in bigg,,,,
509,met,glyc__R_c,glyc__R_c,id in bigg,,,,
510,met,2hxic__L_c,2hxic__L_c,id in bigg,,,,
511,met,fpram_c,fpram_c,id in bigg,,,,
512,met,melib_c,melib_c,id in bigg,,,,
513,met,ribflvRD_c,ribflvRD_c,id in bigg,,,,
514,met,2pglyc_c,2pglyc_c,id in bigg,,,,
515,met,2ddg6p_c,2ddg6p_c,id in bigg,,,,
516,met,fru_c,fru_c,id in bigg,,,,
517,met,n2ppn_c,n2ppn_c,id in bigg,,,,
518,met,s7p_c,s7p_c,id in bigg,,,,
519,met,his__L_e,his__L_e,id in bigg,,,,
520,met,thr__L_c,thr__L_c,id in bigg,,,,
521,met,sbt__D_c,sbt__D_c,id in bigg,,,,
522,met,4mpetz_c,4mpetz_c,id in bigg,,,,
523,met,pnto__R_c,pnto__R_c,id in bigg,,,,
524,met,nad_c,nad_c,id in bigg,,,,
525,met,adp_c,adp_c,id in bigg,,,,
526,met,dcdp_c,dcdp_c,id in bigg,,,,
527,met,tre6p_c,tre6p_c,id in bigg,,,,
528,met,udpgalfur_c,udpgalfur_c,id in bigg,,,,
529,met,uAgl_c,uAgl_c,id in bigg,,,,
530,met,34hpp_c,34hpp_c,id in bigg,,,,
531,met,xan_c,xan_c,id in bigg,,,,
532,met,so4_c,so4_c,id in bigg,,,,
533,met,cys__L_c,cys__L_c,id in bigg,,,,
534,met,3oxtdacp_c,3oxtdacp_c,id in bigg,,,,
535,met,apoACP_c,apoACP_c,id in bigg,,,,
536,met,na1_c,na1_c,id in bigg,,,,
537,met,trnacys_c,trnacys_c,id in bigg,,,,
538,met,prlp_c,prlp_c,id in bigg,,,,
539,met,ru5p__L_c,ru5p__L_c,id in bigg,,,,
540,met,succoa_c,succoa_c,id in bigg,,,,
541,met,4met2obut_c,4met2obut_c,id in bigg,,,,
542,met,hexacp_c,hexacp_c,id in bigg,,,,
543,met,malt_e,malt_e,id in bigg,,,,
544,met,uaccg_c,uaccg_c,id in bigg,,,,
545,met,lcts_e,lcts_e,id in bigg,,,,
546,met,uamr_c,uamr_c,id in bigg,,,,
547,met,uamag_c,uamag_c,id in bigg,,,,
548,met,mev__R_c,mev__R_c,id in bigg,,,,
549,met,ile__L_c,ile__L_c,id in bigg,,,,
550,met,val__L_c,val__L_c,id in bigg,,,,
551,met,glyclt_e,glyclt_e,id in bigg,,,,
552,met,xan_e,xan_e,id in bigg,,,,
553,met,malt_c,malt_c,id in bigg,,,,
554,met,6pgc_c,6pgc_c,id in bigg,,,,
555,met,tyrtrna_c,tyrtrna_c,id in bigg,,,,
556,met,gua_c,gua_c,id in bigg,,,,
557,met,phetrna_c,phetrna_c,id in bigg,,,,
558,met,trnathr_c,trnathr_c,id in bigg,,,,
559,met,35ccmp_c,35ccmp_c,id in bigg,,,,
560,met,cbp_c,cbp_c,id in bigg,,,,
561,met,for_c,for_c,id in bigg,,,,
562,met,ppi_c,ppi_c,id in bigg,,,,
563,met,thymd_c,thymd_c,id in bigg,,,,
564,met,leutrna_c,leutrna_c,id in bigg,,,,
565,met,mnl_e,mnl_e,id in bigg,,,,
566,met,thmmp_c,thmmp_c,id in bigg,,,,
567,met,ser__L_c,ser__L_c,id in bigg,,,,
568,met,dha_c,dha_c,id in bigg,,,,
569,met,ctp_c,ctp_c,id in bigg,,,,
570,met,histd_c,histd_c,id in bigg,,,,
571,met,fdp_c,fdp_c,id in bigg,,,,
572,met,butacp_c,butacp_c,id in bigg,,,,
573,met,hdeacp_c,hdeacp_c,id in bigg,,,,
574,met,thymd_e,thymd_e,id in bigg,,,,
575,met,thrtrna_c,thrtrna_c,id in bigg,,,,
576,met,sl26da_c,sl26da_c,id in bigg,,,,
577,met,melib_e,melib_e,id in bigg,,,,
578,met,decacp_c,decacp_c,id in bigg,,,,
579,met,lac__D_e,lac__D_e,id in bigg,,,,
580,met,phpyr_c,phpyr_c,id in bigg,,,,
581,met,dadp_c,dadp_c,id in bigg,,,,
582,met,2ahbut_c,2ahbut_c,id in bigg,,,,
583,met,nac_c,nac_c,id in bigg,,,,
584,met,chol_e,chol_e,id in bigg,,,,
585,met,srb__L_c,srb__L_c,id in bigg,,,,
586,met,dad__2_c,dad_2_c,id in old_bigg_ids,dad-2[c]; dad_2; dad_2[c]; dad_2_c; dad_DASH_2_c; dad__2_c,,,
587,met,dtdpddg_c,dtdp4d6dg_c,id in old_bigg_ids,dtdp4d6dg; dtdp4d6dg[c]; dtdp4d6dg_c; dtdpddg; dtdpddg_c,,,
588,met,dtdpddm_c,dtdp4d6dm_c,id in old_bigg_ids,dtdp4d6dm; dtdp4d6dm[c]; dtdp4d6dm_c; dtdpddm; dtdpddm_c,,,
589,met,2c25dho_c,4cml_c,id in old_bigg_ids,2c25dho; 2c25dho_c; 4cml; 4cml_c,,,
590,met,2mbal_e,2mbald_e,id in old_bigg_ids,2mbal; 2mbal_e; 2mbald; 2mbald_e,,,
591,met,thglu_c,hpglu_c,id in old_bigg_ids,hpglu; hpglu_c; thglu; thglu[c]; thglu_c,,,
592,met,26dap__LL_c,26dap_LL_c,id in old_bigg_ids,26dap-LL[c]; 26dap_DASH_LL_c; 26dap_LL; 26dap_LL[c]; 26dap_LL_c; 26dap__LL_c; _26dap_LL_c,,,
593,met,5mthglu_c,mhpglu_c,id in old_bigg_ids,5mthglu; 5mthglu[c]; 5mthglu_c; mhpglu; mhpglu_c,,,
594,met,ala__B_c,ala_B_c,id in old_bigg_ids,ala-B[c]; ala_B; ala_B[c]; ala_B_c; ala_DASH_B_c; ala__B_c,,,
595,met,2mbal_c,2mbald_c,id in old_bigg_ids,2mbal; 2mbal_c; 2mbald; 2mbald_c,,,
596,met,btd__RR_e,btd_RR_e,id in old_bigg_ids,btd-RR[e]; btd_DASH_RR_e; btd_RR; btd_RR_e; btd__RR_e,,,
597,met,isoval_e,,not in bigg,,,,
598,met,MCOSH_c,,not in bigg,,,,
599,met,MGD_c,,not in bigg,,,,
600,met,lyspg_LPL_c,,not in bigg,,,,
601,met,pgp_LPL_c,,not in bigg,,,,
602,met,methal_c,,not in bigg,,,,
603,met,plac_e,,not in bigg,,,,
604,met,uagmdalac_c,,not in bigg,,,,
605,met,clpn_LPL_c,,not in bigg,,,,
606,met,g6p__B_c,,not in bigg,,,,
607,met,ppaca_c,,not in bigg,,,,
608,met,RTAala_c,,not in bigg,,,,
609,met,dgdag_LPL_c,,not in bigg,,,,
610,met,2mpal_c,,not in bigg,,,,
611,met,3mbol_e,,not in bigg,,,,
612,met,alalac_c,,not in bigg,,,,
613,met,agly3p_LPL_c,,not in bigg,,,,
614,met,PGlac2_c,,not in bigg,,,,
615,met,rbt5p_c,,not in bigg,,,,
616,met,DNA_LPL_c,,not in bigg,,,,
617,met,polypi_c,,not in bigg,,,,
618,met,indlac_e,,not in bigg,,,,
619,met,g1p__B_c,,not in bigg,,,,
620,met,imlac_e,,not in bigg,,,,
621,met,impyr_c,,not in bigg,,,,
622,met,cdpdag_LPL_c,,not in bigg,,,,
623,met,indlac_c,,not in bigg,,,,
624,met,2mpol_e,,not in bigg,,,,
625,met,uaagmdalac_c,,not in bigg,,,,
626,met,isobut_e,,not in bigg,,,,
627,met,ugmdalac_c,,not in bigg,,,,
628,met,PROT_LPL_v60_c,,not in bigg,,,,
629,met,2mbol_c,,not in bigg,,,,
630,met,RTA_c,,not in bigg,,,,
631,met,idt_c,,not in bigg,,,,
632,met,3mbol_c,,not in bigg,,,,
633,met,CPS_LPL2_c,,not in bigg,,,,
634,met,plac_c,,not in bigg,,,,
635,met,2mbol_e,,not in bigg,,,,
636,met,2mpol_c,,not in bigg,,,,
637,met,cysth__L_c,,not in bigg,,,,
638,met,34hplac_c,,not in bigg,,,,
639,met,RNA_LPL_c,,not in bigg,,,,
640,met,2mpal_e,,not in bigg,,,,
641,met,CPS_LPL_c,,not in bigg,,,,
642,met,methal_e,,not in bigg,,,,
643,met,isoval_c,,not in bigg,,,,
644,met,RTAglc_c,,not in bigg,,,,
645,met,isobut_c,,not in bigg,,,,
646,met,nh3_e,,not in bigg,,,,
647,met,MPT_c,,not in bigg,,,,
648,met,4vcoum_c,,not in bigg,,,,
649,met,pa_LPL_c,,not in bigg,,,,
650,met,LTA_LPL_c,,not in bigg,,,,
651,met,PreZ_c,,not in bigg,,,,
652,met,4coum_c,,not in bigg,,,,
653,met,MCOOH_c,,not in bigg,,,,
654,met,btd__RR_c,,not in bigg,,,,
655,met,dag_LPL_c,,not in bigg,,,,
656,met,pg_LPL_c,,not in bigg,,,,
657,met,Moco_c,,not in bigg,,,,
658,met,LTAala_LPL_c,,not in bigg,,,,
659,met,34hplac_e,,not in bigg,,,,
660,met,LTAglc_LPL_c,,not in bigg,,,,
661,met,imlac_c,,not in bigg,,,,
